Optuna Tried Vectors (n_dim=15)
============================================================
013: [6.013038956880997, -29.237068190425838, 15.952323076237306, -19.59279581733054, 26.520803244248512, -1.7322554005152853, -3.8238169228294794, -23.84988064280087, 20.165138681089054, 27.330396650320516, 12.752551415449865, 10.980193660149268, 13.540901837850448, 16.044104172008893, 14.063708342922595]
014: [-23.398808022204406, 10.902434470753704, 26.89318212108843, -30.64299789598544, -20.656005131107356, 17.19350620247691, -30.024220688465423, -14.48434250349251, 23.459293677721256, -8.582594791471703, 26.148331543135548, -13.821684531036322, -7.843120353071665, -25.600105336864253, 20.619238518921712]
015: [28.40890193929561, -20.76788724526152, -12.373290723177472, 11.449404179971644, -27.584034099934172, -30.623400309480495, -11.365540246108534, -7.430983233259678, 3.209123928445358, 3.468897317239012, -11.132785543760228, -4.872529430462286, -16.262308885901227, -19.48810396922587, 18.187912024287463]
016: [2.0005893271863258, 10.043614164691284, -4.1107114072546445, -1.5570577580020704, -13.909963327497454, 9.840884013057142, 7.490057405528098, -16.68213589036181, -22.517038854364888, 1.0089375978240511, 17.7040609901171, 10.250318210394056, 23.881564301166755, 15.695609476600175, -25.133277620430427]
017: [8.01707156850896, 9.056823289513908, -1.0547106170137859, -5.102663960747183, -6.853934609485691, 13.304894983121855, 6.865572817813103, -21.83663509442261, -26.354126424961194, 1.9597868673552483, 20.57394294044031, 15.475994088228106, 24.668072827006746, 21.507824147593595, -30.48827836687916]
018: [-0.26394155502297423, 10.064161949361178, -7.643830870646365, 0.485307169621656, -17.5723178968008, 7.581709650522171, 8.178191920834536, -14.858051298577152, -20.901449643908705, 0.9458507035763191, 17.235576282396778, 7.323697269622848, 25.58369519446753, 13.833141952698725, -23.95399935955435]
019: [-0.7090335394581544, 10.836874352538288, 6.1607292229219865, -4.595358669887325, -16.67268726279607, 15.41506621833775, 1.0298604637901931, -16.787257813239066, -27.686734222256796, -1.0326262309148824, 21.247811251198975, 14.961601016053685, 14.871338846232156, 14.283071167737312, -17.45593518354268]
020: [-0.3159007125102349, 18.067670908225963, -3.700505668111564, -10.043272553821573, -18.26452282765656, 18.23644592047726, 14.071728919211317, -15.442207485859214, -12.750791479489237, -11.225564379009597, 6.553280389068554, 18.914955633890088, 20.3294742848472, 13.125228748752562, -31.715287542857634]
021: [-4.417624640730001, 9.688961916026926, -9.312036065878178, 7.89589206462864, -15.126377111583118, 3.090444634835407, 10.332497992708603, -9.888990701746938, -21.64275509054353, 11.017520979097021, 24.18062700704715, -0.5091196880230342, 30.046307933568386, 18.789688097815613, -18.600459173866835]
022: [0.7708639418277912, -5.136295650605614, -5.3216562366900035, 3.889913248208515, -13.089999917582293, -0.427328939698306, -7.1859329376523, -25.15530173217565, -28.939362709759365, 5.8033037823251306, 22.11838569287599, 8.539897399468984, 22.66313051365281, 11.448048580898131, -20.60574437156514]
023: [23.872821183563403, 20.207246024850463, -0.6408179791540789, -19.41610189197087, -20.864039291502046, 14.171187343085606, 2.2307972831451863, -16.913237910826066, -30.307139382773965, 2.9450033528817414, 15.803601968307355, -3.5399519631625367, 19.544972696429546, 14.260324168802065, -18.939307513701905]
024: [-6.177684661062443, 18.504687087714885, 18.500399823885402, 14.981158929194223, -6.020268166244421, 8.852970192838136, -3.4131352865178073, -15.290199639183385, -32.768, -0.9553805413007446, 32.768, 0.6468510119131139, 9.96880779089426, 13.409486147017262, -26.236656871711254]
025: [-4.938492645027608, 2.822334477119462, -10.786893155870239, -0.912605660581427, -19.394920567415575, 20.34497597359875, 15.236146757252754, -15.31794454825922, -30.949603870663207, 4.23445721028299, 27.330673209174336, 24.15235676741183, 31.970124483117047, 26.447597053266698, -21.854064629019717]
026: [19.033646862126346, 10.800751460365248, -9.282594949598288, -0.09910900193347771, -6.095519072853548, 4.70537906880832, 19.114716798066482, -13.740194036996854, -25.282193101131554, 4.809596065025609, 16.6955744192528, 16.3904146009434, 29.315984165839687, 13.668747269617342, -12.349929960604918]
027: [-8.201390763333581, 5.147070973780707, 3.2214010859748257, 5.278359870068975, -8.54372050410656, 5.926314413624212, 8.684304335443585, -14.283632219479525, -23.927441377405174, 6.651666089389032, 14.395307362421619, 12.719074458719781, 22.957937541296864, 15.077045156828383, -8.081003621318398]
028: [-14.471680287753703, 4.80618040024698, 9.568210578588541, 10.425999178736248, -3.5908703141288356, 2.912025733556689, 5.96263654569416, -15.916393602101529, -25.572175549631204, 9.783230750086716, 12.20077105266681, 8.9793327969832, 22.126954605750818, 16.96138407643715, -5.2730859960970555]
029: [-7.650938739637315, -3.753161389094938, 2.464060406783048, 7.3149544460749425, -9.78655349526894, 3.3111714740391776, 2.3955001430866574, -7.7309666717126895, -20.853845652235307, 16.025070770278226, 13.273376664136897, 26.27383353810599, 19.213604645119204, 18.31183650880419, -7.274419240088086]
030: [-10.350507933169869, 9.596636616751852, -2.808175197113769, -0.9687721752923011, -8.881431748281077, 13.583832843406121, 21.25626319434494, -19.089874708904354, -25.485336125739174, 2.9665897220035404, 13.363087015304195, 12.416433228594592, 29.678090287421796, 20.960622521398804, -4.127084018579609]
031: [-15.523907343621548, 1.6909841726669015, 5.043715851073038, 10.740686778524264, -5.673134607057072, 3.088025056964746, 10.633025389719627, -16.46387569393021, -25.758538417040047, 4.795712923322839, 9.454161016651945, 13.118524248650864, 25.731424912353845, 12.010240821225814, -4.442963791929458]
032: [-9.717557825707093, 4.6631901626261865, 9.324129316144841, 2.4265556082131, -14.761072716126748, -8.283856076134402, -8.098333022768443, -11.560037251319994, -10.207209998164775, 9.2755623232784, -11.209952268316322, 22.815263955562635, 8.093273119104062, 15.60286033360294, -3.260944938411381]
033: [-9.196621068298356, 4.407343402216533, 17.712889306290535, 0.28312417929036826, -10.070436023519239, -15.84755835385188, -17.16749773591839, -8.94392850099387, -4.893086033052896, 14.048965656153712, -20.690332092745855, 26.93349817054777, -0.8216184865798013, 15.603192411378032, -5.461564177544716]
034: [-11.969928792133164, 5.09492505901261, 0.014536278808144232, 8.533946946150806, -29.479225685365932, -6.2063171911431745, -5.863474549246362, -14.461034438076002, -9.118907193626818, 2.0943772737625395, -13.187442218925476, 20.753091989258074, 12.376798005123796, 16.306936882274407, 7.875602660907376]
035: [-26.501138629564363, 5.385205275549076, 3.9793853896334, -20.171005727388433, -12.058736906817629, -10.975288160001487, -7.910762753928527, -9.563113063246703, -27.676359020809507, 23.414001471234855, -16.13516534474678, 31.85231380096502, 12.66294425113901, 14.591811343944599, -16.779044418321835]
036: [-10.19568917819176, 6.108375675679746, 7.100030186797902, 3.780503538622561, -11.728322103771713, -8.077915357502295, -5.728800337853947, -13.140649979766916, -9.500532530273762, 8.121669530327367, -7.120335324779518, 11.801401024560285, 14.749957202372656, 14.6196650449236, -13.901656176657998]
037: [-8.956823089146734, 6.829348452305993, 9.785472499408009, 3.2201338085501234, -8.296175072484267, -11.29037716384875, -9.736815250228123, -11.71797591228303, -8.536021266739219, 14.215574179723511, -7.92133963718581, 10.166144712589883, 16.888213786557465, 19.600800819764842, -20.127049614324036]
038: [-19.0281080387589, 5.88341961910254, 11.401249417638851, 13.416712256831367, -10.613650762241704, -4.407048006566885, -2.7169155664805693, -13.243535836382925, -8.639614019608064, 5.193658402398, -9.312296222746852, 11.237400288654591, 14.665425505943062, 18.372635566891127, -15.2755207205641]
039: [-14.791309529400941, 15.068575541598804, 9.806607865047035, 2.6222656740126737, -11.443789310681286, -19.824669615008027, -5.97007122789514, -19.118035456963078, -4.7634344221943365, -0.9424464479803021, -18.72554684172142, -2.7628489100398994, 27.374853918579824, 10.867527410494716, -21.683006850093918]
040: [-20.308952034800026, 7.758982118338807, 7.923234285422083, 1.5932624726061277, -7.9458269773886165, 0.17441775593542275, -1.6739943088442004, -10.160361971919734, -5.590340036372833, 7.769615833846345, -11.694861486274295, 11.019031602554556, 10.437833457977447, 9.41838816455926, -21.00816913443008]
041: [-14.188120876548503, -4.341922402431901, 15.686797265996717, 1.3029579067533845, -8.684808983097064, -32.768, -1.134088836599588, -6.131451771798716, -15.089003581801133, 5.677910476598022, -9.476421835099625, 10.534130520978898, 11.929887152639765, 16.909294904450157, -16.671542317938673]
042: [-14.779638878479602, 21.882229621971746, 8.583151034179949, 2.491435375655591, -28.468812531649572, -2.0795874861077976, 0.210859626418042, -19.717126002608424, 1.3654404511351004, 12.565593450918449, -11.103604471227296, 12.264350079320437, -3.278136303561098, 11.987565199294146, -18.37091604880961]
043: [-30.978988293442494, 6.34342491301696, -14.119062646223782, 4.167319702716803, 10.925225390417943, -1.3579009305548588, -11.711192105264885, -32.768, -2.481869683106922, 16.128022488488348, -12.677562126122055, 7.933961086632095, 10.812746663698583, 9.162187343366732, -16.383124433914965]
044: [-32.768, -32.768, 32.768, 32.768, -32.768, 32.768, -32.768, 32.768, 32.768, -32.768, -32.768, -32.768, 32.768, 32.76799999999999, -32.768]
045: [2.5605472918495593, 4.135242505141804, 5.50481537636626, 3.4743615278965123, -22.662028406174983, -2.124127674631133, -4.867956330772959, -1.9615641918880797, -3.2063560981411428, 10.296250206006398, -19.23125983137283, -3.838303931799082, -6.993951967795997, 12.751950510619167, -27.993656278207]
046: [-32.768, -32.768, -32.768, -32.768, 32.76799999999999, 32.768, 32.768, 32.768, -32.768, 32.768, -32.768, 32.768, -32.768, 32.768, 32.76799999999999]
047: [32.768, 32.768, -32.768, -32.768, 31.87066060684691, 32.768, -32.768, 32.768, 32.768, -32.768, -32.768, -32.768, -32.768, 32.768, -32.768]
048: [-32.768, 4.6479255578973735, 7.521299736271359, 3.6495658750087685, -32.768, -5.165035695342315, -9.81125452380282, -11.949485126448963, 14.327428905399323, 15.13466716822753, 9.667712127066615, 19.79592360142157, 18.767223734406798, 9.556620784809233, -32.768]
049: [-5.540659804816897, 2.806945174446966, 9.841685163154857, 1.955782023042282, 0.773047806468, 5.260267798091469, -12.738217064122022, -23.861603385736196, -12.70500153400528, 0.13157792026543547, -26.079459984283744, -3.1353353601426903, 7.530318107400767, 9.544074228162785, -16.098317169157244]
050: [-32.768, 5.196591752876749, 6.884762531315069, 2.125111248260147, -0.28669234876460337, -2.7694239335958457, 7.110518341205051, -2.5368761680052714, -12.06342435042924, -7.302242135500034, -4.059165038521751, 6.557738036656438, -18.987121777359697, 32.768, -28.58436178363872]
051: [-3.37126191138438, 5.3826486373304405, 7.0364029836070685, 1.6462399305197337, -2.5845988099496076, 3.905804906243482, -29.627620071684028, 6.936329514310337, -11.88903662821481, 8.269432371777832, -15.45384132478194, 2.2807228886322406, 28.909816899422253, 6.279931160733511, -24.960185992810203]
052: [32.768, -32.768, -32.768, 32.768, -32.768, 32.768, 32.768, -32.768, 32.768, -32.768, 32.768, -32.768, -32.768, 32.768, 32.768]
053: [12.40498261234115, 5.786793953354227, 7.6833655530085, 2.6777768065129024, -8.89769250621121, -0.29494042022484734, 3.0648647990097544, -19.82421801059495, -9.75917469916191, 20.895481939533575, -4.5114947578199605, 7.686375022527592, 6.684463100668253, 9.790914544669384, -12.62060567225419]
054: [32.768, 32.768, -32.768, 32.768, 32.768, -32.768, -32.768, 32.768, 32.768, -32.768, -32.768, 32.768, 32.768, 32.768, 32.768]
055: [32.768, -32.768, 32.768, -32.768, -32.768, 32.768, 32.768, -32.768, -32.768, 32.768, 32.768, -32.768, -32.768, -32.768, -32.768]
056: [32.768, -32.768, -32.768, -32.768, -32.768, -32.768, 32.768, 32.768, 32.768, -32.768, -32.768, 32.768, -32.768, 32.768, -32.768]
057: [32.768, -32.768, 32.768, 32.768, 32.768, 32.768, 32.768, 32.768, -32.768, 32.768, 32.768, -32.768, 32.768, 32.768, 32.768]
058: [32.768, 32.768, -32.768, -32.768, -32.768, -32.768, 32.768, -32.768, -32.768, 32.76799999999999, -32.768, -32.768, -32.768, -32.768, -32.768]
059: [32.768, -32.768, -32.768, 32.768, 32.768, 32.768, 32.768, 32.768, -32.768, -32.768, 32.768, -32.768, -32.768, -32.768, -32.768]
060: [21.986792810586593, 5.929512684730909, 6.961760542883198, 3.0351539153394356, -0.06077820759360719, 0.8703190572495956, 3.4766755566190284, -6.678806897284897, -9.648390614188823, 4.544506402244814, -32.768, 23.33278963766538, 12.727854183637824, 10.804751657225566, -17.870569485468593]
061: [-16.230603011440454, 3.8355691733831208, 10.173362846121073, 0.8949589113463219, -12.682255492712454, 1.4345190400414012, -0.7898601163149088, -14.831551707825884, -10.700458143421777, 18.824701851109545, 1.2743706635816494, -6.277733310698451, -1.5924465209399052, 10.993787985871023, -3.0938733678196684]
062: [-15.99331573536508, 2.1661192852959346, 11.598426751194225, 0.5529503750884146, -3.411843537158557, 0.999003209439266, -5.599928191689834, -13.449518942441365, -10.462253810992294, 17.492276745415843, 4.418130843170545, -10.253111353613622, -8.12805736268147, 10.904845974270522, -1.1014387238356562]
063: [-23.827867493576825, 1.3382553365761325, 13.424864533008211, 0.3985686802771795, -21.746161673892438, 2.543153056458344, 1.9601468494854402, -13.991630255172392, -11.409962743178763, 28.122007796674993, -2.113476272628155, -10.349184013385948, -1.08798419668393, 10.5802040635066, -11.345063431481421]
064: [-7.572630619674545, -0.8413200982697404, 10.653177256939152, -2.007143357328239, -5.247209843558203, 8.131158894247868, -5.737950691603011, -16.28346133195533, -11.297484622394553, 12.177481184280033, 6.007850666786226, -9.276603188593398, -3.2294136702135603, 9.175353725022909, -1.3652557088450727]
065: [0.2103832236731762, -11.025172567030967, 15.473750301782587, -10.4915145138267, -9.120398394440002, 20.333046787496137, -10.197597843600253, -18.023828354425902, -11.494925289541296, 10.922493983476585, 12.63194491153591, -14.087689334597812, -1.7576640578297678, 8.229697568504726, 4.742716255498799]
066: [0.05308971949499153, 4.000491943391914, 7.660971258374381, -1.1169062902208466, -8.429391234500464, 8.694788460679924, 0.24719577931583814, -18.430915061724566, -10.541866294363842, 10.187635236995519, 9.55692058233069, -12.152076388649462, -8.592293707728182, 8.501340657487404, 3.477320051321911]
067: [-10.803296268851625, 2.8339383094523285, 8.71066609957984, 1.665560219450171, 6.26817969735648, 12.33438204666512, -21.433280265235304, -18.063526546680283, -11.86837027670369, 11.509825250764166, 9.665672078961485, -6.335647086973815, -22.907831375815796, 7.466450923569688, -19.709894369745356]
068: [-1.23018807524425, 1.6604176875990575, 12.252541020503983, 0.3276079953088953, -5.882211864257428, 2.865709115701385, 1.5619435030308253, -16.657703628104723, -12.023970399123751, 10.473344972221817, 5.114645513073093, -10.692718350915882, 3.113344327078096, 12.53634371335444, 2.4517392784212717]
069: [-4.668471754597867, 2.114757779737147, 12.476002489231554, 0.2575438868710265, -9.235829670280228, 3.448219493013454, 0.09249094792362911, -18.472294012638788, -12.575321839991503, 10.769313922237586, 4.588315039166723, -11.060194675863475, 2.6105890344757583, -3.567389158956299, 3.110524904781478]
070: [-2.55785286983825, -1.678897323167444, 9.67551764227587, 1.2678548880956697, -8.288619991201632, 5.352223294693744, -5.520425086458349, -19.496415546169324, -11.445939198548125, 10.083608562505788, -1.9359970854343054, -15.634389912556959, 2.1233252531485647, 28.020986252171653, 8.59724702957402]
071: [-7.471992853497955, -1.1079346214349215, 13.627015454186427, 0.3579542517441823, -7.562295687792041, 0.7751661029573853, 1.515537065614943, -15.830097203936695, -11.94637407042891, 9.783246463538227, 6.164816977833311, -10.04717604069888, 2.8531305363538735, 5.968679148698776, -0.4155272536331651]
072: [-7.317514508557203, 2.5568450340849296, 9.414827446914742, -1.2452927111291636, -0.7385471188802768, 2.424040492893461, 3.263790283062292, -17.75701618263645, -6.864529300986355, 10.940010980632614, 2.9043048122324393, -10.75559175276674, 2.9204790700698595, 6.4429326722360685, -3.314255183194142]
073: [-7.362384994808497, 3.237964019555676, 4.6290561066829525, -1.9445260050186768, 8.023518246953323, 4.427749470641409, 6.907842573404736, -21.79154879870498, 0.9064630661880742, 11.067525238135516, 2.0238950571814343, -12.907019005369722, 3.577755919041998, 6.541623271114794, -7.055969145077498]
074: [-7.951371427721217, 3.6497772450757893, 8.667993639248962, -17.51231608341042, 0.48861883454205923, 3.3090378334693042, 1.9657509891418954, -16.46283419797237, -9.517742149788969, 11.080891443331296, 3.076574899890481, -13.321343215979383, 4.9168583526430965, 6.477135795271806, 1.8581366827903523]
075: [-7.74616510620994, 3.363752378147673, 25.787547403976696, 3.4995913719117553, 0.848759244235822, 7.813870541221462, 4.142664134553151, -21.952578096491102, -7.057051349349429, 10.652647496356039, 3.2608224909508863, -11.508480777023706, 4.060378401037262, 6.308986055829358, -0.5730245829869176]
076: [-7.6371336302271935, 2.019178529628043, 6.733280450489588, 2.66662163069649, -2.211327508735941, -1.0653090885990153, 2.4433753070280773, -17.01102236830685, -8.690505249021875, 9.896402920395865, 3.811163081664546, -9.91555126765143, 4.461639815522297, 6.389607276844387, -2.6570824360640053]
077: [-7.689752603599334, 2.6312524701818134, 4.491174213376922, 6.464421329086171, -1.9039021717191495, -3.4227133291817466, 1.390875990521799, -15.909958283216067, -9.357212665823024, 8.878806422673733, 4.541927671306581, -10.812157760889434, 4.703076311352298, 6.33280103045751, 0.0026175700402362168]
078: [-7.824728682196305, -0.5406339067855441, 4.964394018537639, 2.871233480153741, -1.239824638511415, -2.1929558622276595, 11.463036975570802, -25.924557889463486, -10.228004700413912, 10.000434030641692, 4.773570564846651, -10.672405630779878, 4.593757682627285, 6.108032096687772, -8.733911057375767]
079: [-6.865225359442999, 0.46208849319278755, 5.837837679204625, 3.2917375834745357, 0.21389111327597732, 3.3663384841135695, -1.2577793018900572, -10.827970572664341, -6.500847775226237, 7.579356273413232, 0.9020625586559632, -11.771032282025683, 6.4866951639091965, 5.969489122405946, -2.717909280200402]
080: [-2.6640198453692605, -0.24948285750893717, 3.125392213744952, 1.6972698139198457, 5.851331717974119, 6.546935806068319, -4.986584444333836, -7.635190609800169, -4.96155049521019, 6.4476007961579, 0.9477243631857917, -14.010619408919233, 7.713032214129832, 4.039915549331539, -4.408633546498823]
081: [-5.009745278722043, -3.9266724561721915, 2.7309054911935107, 1.7244399849885141, 10.03049812527712, 8.111113169524621, 5.317180969277636, -7.171893874172493, -5.480506888114348, 6.404825412501275, -2.524643428212933, -13.932982545522442, 7.107999012474444, 3.636642418565664, -4.1101199551543]
082: [0.4049109897607792, 1.2474622378506766, 4.0052481662055754, 2.0660073477730734, -0.007876622534276123, 4.024479011240572, -7.535776645403878, -7.393824501277042, -3.896646417744723, 5.726395068530337, 3.3733632941923446, -15.652349753661468, 9.148450861196288, 5.4495809657667635, -4.447992225464624]
083: [-6.5496197012463035, -4.264290012078263, 3.3760781611826403, 2.6862332648492, 7.180120255000553, 8.342764927932826, -3.7701331944607226, -5.520264139563068, -6.10061546266251, 5.015774640836874, -0.8882048318930664, -15.30678273519164, 8.856385855930561, 4.805549698165912, -4.692611976438947]
084: [-0.7576354544236636, 2.568479133560828, -0.027591622233018143, 1.7514763552394044, 13.286542610983517, 16.223401495488368, -8.613945363016537, -8.585293181042303, -4.1675161907532825, 8.477439070751885, 2.597759821037023, -12.299465878845865, 6.023778386720927, 0.9908415418573782, -4.287138965154185]
085: [-3.6512345750510313, -5.546300610105408, 0.13764140252496304, 3.1238421346854466, 7.553893914201893, 0.5424345977305407, -4.80680281847069, -8.688547345503114, -3.3807344156187824, 2.2527629626553747, 4.087382423733963, -17.331687790970896, 5.765922940616399, 3.2696611011252585, -4.468392737366425]
086: [5.708249367998498, -7.30326344388644, 3.517993321342395, 2.3441500050280197, 10.923548758002426, 0.7233819849878174, -8.058522388641855, -7.185726158566087, -4.771648247312168, 10.335690419439302, -2.4417774919074198, -16.926413657191592, 8.245955982038964, 3.93865540543149, -3.1565434836036523]
087: [-4.570769308417123, 9.537156374133602, 2.898763015840373, 3.962060394197522, -0.5640994289070065, 3.9256358450726125, 12.999953436406116, -7.490747461002986, -1.8219946079382936, 6.215343010323842, 0.4436994960336662, -17.221672820869053, 7.2450976912674605, 3.9012702100836734, -3.7745541738777924]
088: [-4.920833990865763, -0.2096129921991121, 2.205316244800592, 2.6151886108998, 3.0933932251007192, 3.1727646575967796, 2.6526903996791305, -7.943490617709152, 1.0459169152048347, 2.19685879372733, 0.8868072833911427, -15.90620319200514, 6.983445138972819, 4.950680961663075, 6.878342575418884]
089: [-5.161359990393493, -0.5862395095854609, 0.691950977884396, 2.7254590422925844, 2.20400914316005, 1.9688855102964382, 10.959257045060518, -6.027980958972208, 6.126119652293049, -0.8435444966683043, 2.153111012569809, -21.460502829304843, 7.621345326682487, 4.95157188994321, 17.519076887250407]
090: [-4.344771823995515, 5.284854940918969, 1.0409513449656913, 3.497968104781833, -0.4115859349077766, 6.661591313565658, -1.4551073136797115, -4.394162296176397, 3.0257044001728985, -10.306499323446449, -1.7387552048957495, -18.262883314608857, 12.102668258580216, 4.380517250017633, 2.7904128290181873]
091: [-32.768, -32.768, -32.768, 32.768, 32.768, 32.768, -32.768, 32.768, 32.768, 32.768, 32.768, -32.768, -32.768, 32.768, 32.768]
092: [-32.768, -32.768, -32.768, -32.768, -32.768, 32.768, -32.768, 32.76799999999999, -32.768, -32.768, 32.768, -32.768, 32.768, 32.768, 32.768]
093: [32.768, 32.768, -32.768, -32.768, 32.768, 32.768, -32.768, 32.768, -32.768, 32.768, -32.768, -32.768, 32.768, -32.768, 32.768]
094: [-32.768, 32.768, -32.768, 32.768, 32.768, 32.768, -32.768, -32.768, -32.768, -32.768, 32.768, -32.768, 32.768, -32.768, 32.768]
095: [32.768, -32.768, -32.768, 32.768, -32.768, 32.768, 32.768, 32.768, 32.768, 32.768, 32.76799999999999, -32.768, 32.768, -32.768, -32.768]
096: [-13.391761286946718, -9.26239433660469, 0.18353881740757316, 2.1464624439740945, -1.6384120982795771, 7.416021669268744, -0.32214813374354634, -4.220031586323511, 4.350765792426515, 5.808118177123305, 3.558454428246634, -15.263417278895396, 11.67980870901544, 4.282420444611134, 2.6238718699917527]
097: [-2.732822863530835, 0.2523337682104909, 1.3931329878609446, 0.6504430154680207, 9.110096891874406, -0.8286741895492398, 8.572632017918068, -4.885713937940409, 2.1003333665418467, 2.301132048948766, -2.8547007962929385, -12.83831941260264, 4.205968952494814, 4.809128481373456, 0.7600296181422479]
098: [-4.469362821037439, 0.3017159460047054, -0.11781115457191049, 0.7363048256160951, 3.489331772167546, -0.3358044864010168, 8.20768899763852, -5.0044131264528176, 2.7540702032516933, 2.848900252326395, -10.408910181583781, -13.571199055206158, 6.01620513088735, 3.4570202470866036, 1.3052185994486436]
099: [2.8884247222327275, 0.08913420804604755, 3.8191223545280977, 1.4665452259707905, 18.748274670826007, -1.4493801599547602, 11.06314809024962, -3.115181682737205, 2.5588046805009057, 1.443550806099232, 9.630257673969545, -12.823034463716827, 3.6457176948442083, 6.268735751594363, 0.5174073504037509]
100: [0.4249883331213482, 0.6240491193907403, -1.106903270186141, 0.05482953451615202, 2.0322297117214205, -0.5537670956231082, 0.7810714852695426, -6.262430334584224, 3.322881395901419, 2.3677645836483308, -2.6641288012905626, -14.999269920940314, 0.206282027046079, 4.546836882310217, 1.435048848593695]
