Optuna Tried Vectors (n_dim=15)
============================================================
013: [6.013038956880997, -29.237068190425838, 15.952323076237306, -19.59279581733054, 26.520803244248512, -1.7322554005152853, -3.8238169228294794, -23.84988064280087, 20.165138681089054, 27.330396650320516, 12.752551415449865, 10.980193660149268, 13.540901837850448, 16.044104172008893, 14.063708342922595]
014: [-23.398808022204406, 10.902434470753704, 26.89318212108843, -30.64299789598544, -20.656005131107356, 17.19350620247691, -30.024220688465423, -14.48434250349251, 23.459293677721256, -8.582594791471703, 26.148331543135548, -13.821684531036322, -7.843120353071665, -25.600105336864253, 20.619238518921712]
015: [28.40890193929561, -20.76788724526152, -12.373290723177472, 11.449404179971644, -27.584034099934172, -30.623400309480495, -11.365540246108534, -7.430983233259678, 3.209123928445358, 3.468897317239012, -11.132785543760228, -4.872529430462286, -16.262308885901227, -19.48810396922587, 18.187912024287463]
016: [2.0005893271863613, 10.04361416469127, -4.110711407254605, -1.5570577580020704, -13.909963327497437, 9.84088401305717, 7.490057405528113, -16.68213589036178, -22.5170388543649, 1.0089375978240511, 17.70406099011715, 10.250318210394134, 23.881564301166783, 15.695609476600133, -25.133277620430412]
017: [8.017071568509138, 9.056823289513929, -1.0547106170136757, -5.102663960747293, -6.8539346094855205, 13.304894983121933, 6.86557281781316, -21.83663509442262, -26.35412642496123, 1.9597868673552554, 20.57394294044041, 15.475994088228234, 24.66807282700679, 21.50782414759359, -30.488278366879193]
018: [-0.2639415550224058, 10.064161949361235, -7.643830870646276, 0.4853071696216489, -17.572317896800918, 7.581709650522164, 8.178191920834564, -14.858051298577223, -20.901449643908826, 0.9458507035760135, 17.235576282397105, 7.323697269623018, 25.583695194467353, 13.833141952698291, -23.953999359554224]
019: [-0.7090335395296492, 10.836874352372732, 6.160729222870636, -4.595358669816701, -16.67268726282657, 15.41506621828578, 1.029860463670694, -16.787257813348027, -27.686734222285384, -1.0326262308864713, 21.247811251227652, 14.961601016082412, 14.871338846224901, 14.283071167782914, -17.45593518350251]
020: [-0.31592477909077843, 18.06763207560394, -3.7004951675910185, -10.043261363687343, -18.264523882971385, 18.236507660570318, 14.071769224559695, -15.442212954334583, -12.750779541837726, -11.225523219552958, 6.553306175710652, 18.91495992276255, 20.32948703413171, 13.125225683596156, -31.71529075168409]
021: [-4.416544452912657, 9.688857050285662, -9.31147829491417, 7.89448674407835, -15.125959309609275, 3.0905551207460107, 10.331769551914185, -9.889495769781451, -21.642655249260727, 11.017774321626156, 24.180223381393034, -0.5090473403455391, 30.045958523552258, 18.789808283644128, -18.60058980929802]
022: [0.6278820702674253, -5.069347428947069, -5.294778228361388, 4.054555933534985, -12.989188601092142, -0.5820467710244941, -7.093825605389824, -25.05614265352155, -29.13062925267323, 5.921082331131267, 22.23825545377673, 8.590039782482222, 22.682627947875723, 11.461156123259038, -20.623367191986677]
023: [24.86281342168838, 20.528102358462185, -3.787376223669469, -15.997024530376972, -17.14153113478346, 15.456793395903446, 6.7336830475411205, -20.642236983495795, -28.261453894841313, -3.4849501483050283, 20.04613393845233, -3.1609967368220104, 18.407033751082324, 14.0760007918811, -18.420564622300674]
024: [-1.496816469495851, 23.730549397948494, 12.4070095964722, -3.007300216139658, -22.363822736712837, 4.5298417047930215, -13.154333137180188, -19.550350885486353, -32.768, 3.5909169653100363, 23.580144732819214, -8.436711839258813, 9.438247280999988, 16.006486625365838, -28.12715791603643]
025: [-11.546791794924996, 9.576109629821495, -5.32181597275752, 8.73304072376451, -17.748707873150217, 13.003543346022376, 14.301218519031913, -4.084788036876827, -20.878645983790374, 9.37714684492402, 26.930382670985423, 10.065784069863085, 28.892959765069392, 19.814370993607213, -12.433575048654891]
026: [-4.608087052081462, 1.1385321339397407, -3.597632609403693, 4.393319876885542, -6.282404214797211, 1.3200619882373772, 8.817858212523547, -14.687335474307684, -23.984957259289622, 6.442904761287622, 10.688585470327489, 9.530119457138895, 21.963741373335488, 11.581018023002734, -17.285683451838693]
027: [-1.413972667782538, -0.4371747440744258, -0.664883301576964, 2.9760825005887384, 0.03536098400078913, 8.739183639117414, 18.287622824421085, -12.681079407618707, -29.44054146492037, 1.808430345464025, 2.347510765929897, 23.50390717596825, 21.467492381308816, 10.286510744720736, -19.255686956910523]
028: [-10.280618246184037, -4.483925745908991, -4.943374297523416, 11.432813182378858, -0.5744915923317819, -5.6074896113368915, 12.082631382451176, -13.475240374721743, -30.594727096423437, 10.678295958224723, 2.8539385777035235, 8.23168442275653, 22.39742834822642, 10.297193337612292, -15.524152603020482]
029: [-8.007994417134036, -0.9937808040877876, -7.025826152977526, 6.014087276705105, -7.909718191362373, 4.726318636204617, 11.007264883720168, -14.508242347983934, -18.96660658005746, 8.860126808190891, 13.780127994630988, 12.653949241355328, 25.443547340667187, 18.397567656709747, -15.763405620097206]
030: [-14.652207040446168, -3.9024599343986495, -10.440576738772403, 9.857213511210169, -7.444473083889267, 5.7988066945561485, 12.797843147690713, -17.734791076798977, -23.297000253203297, 11.179637776429132, 14.227075308994841, 20.467886754043192, 26.113228221488356, 27.76052018844304, -14.930662788653482]
031: [-5.042826444996116, -4.915382725063356, -9.351496428682317, 6.026126185732672, -3.4158606302612426, 7.391180165113163, 15.87926562932158, -13.335478465850198, -10.730260963182602, 13.072083345422605, 14.40601059930382, 10.926702733073306, 30.989418774384482, 23.020171056319, -14.414909871487335]
032: [-10.974347210658298, -3.5915165928792803, -4.162208112090568, 8.597894453910229, -6.5434392951569755, 3.6892292852013213, 10.622644295881528, -11.252892950752045, -16.00356372248238, 10.597786479298989, 14.179958597970717, 12.288603782853897, 24.922743785511187, 15.431886776213744, -12.34172866727749]
033: [-9.556224877148061, 1.0902626337654269, -14.94264901956872, -6.305965087015142, -6.2756567080546795, 3.833345580849276, 14.633439414146473, -16.51380408051129, -10.762502325164313, 5.890527800391169, 11.92856292641671, 4.658729248441723, 25.240489288346197, 16.457241569188398, -11.355941766507371]
034: [7.219336739598745, 0.28726161844377884, 1.8838801681839499, 18.046222465776054, -12.73761187845285, 7.462942450632191, 10.37916427020194, -10.584867891367384, -12.830387052809865, 10.111180671982225, 11.79138968496563, 0.6608327952189441, 25.356568275716604, 16.809283975623003, -11.436323984790338]
035: [-8.779798795637028, -0.43486706763028593, -10.121253172429007, -13.46802321794921, -5.653250792548988, 4.857702443698997, 8.75726701422348, -3.1592918008475124, -23.65108012425478, 24.470917309569316, 12.640454911783984, 0.34237495348072144, 29.609736491231907, 16.29707105010951, -15.616470772835655]
036: [4.144590850887212, -2.0489586410871823, 2.1026794850309045, 19.713116366842833, -9.801251052015544, 6.100241163856289, 10.217700045604303, -15.845137242575877, -11.383900797613503, 4.629128353629831, 13.739252642873176, 7.90414323115678, 21.77038857587503, 15.573830852013437, -7.877188838483047]
037: [10.947301477178712, -7.373265481300077, 6.797974249381809, 28.818802515417424, -10.79229962061477, 8.492684254962448, 10.216243249968294, -16.326229024122796, -1.0885570567523963, 2.98699983770247, 13.099354329227154, 11.552845054946573, 21.22549262833798, 14.883194944738406, -1.8897597387556466]
038: [5.759346709627863, -0.2976738138745887, 10.233568884780304, 32.11335510031884, -6.192049583737912, 2.6294512396228527, 11.288022841170552, -19.216007117438018, -13.497064969465761, -0.7094020877402727, 16.13576532707824, 8.561677007606711, 15.73841234487189, 13.919053772088034, -1.6841590305317489]
039: [7.268549453451094, -7.659215010628898, -6.499704095092042, 9.162420515518, -27.149155566017193, 19.91052720506653, 2.659046259528971, -15.89353130396508, -5.992185819987334, 1.9095208161814199, 9.65822593406724, 8.280191012823124, 25.13000359882031, 14.687023541320087, -11.129162339153613]
040: [1.7834474927525505, -7.649435268151326, 11.45298150503399, 0.1930157818949425, -13.326748003120702, -2.2794223068873265, 25.855940246596695, -15.464547615216844, -3.3453465875389057, 2.8259763339165502, 24.965826345935255, 4.596901881210812, 32.76799999999999, 14.766172958242372, -13.687351319842712]
041: [6.415435747119801, 9.352975559395937, -30.799112002160598, 32.768, 0.34613666965662304, 11.64576632775497, 2.921610135024423, -14.270700963995179, 9.227328626421176, 5.955444310470909, 11.853367439095628, 7.142838692384309, 30.286010885345554, 16.773087960198595, -7.475257993103114]
042: [-9.533882856263102, -7.953107142165592, -0.9181971011721579, 10.696177857815698, -9.295204236631893, 0.36557582111214515, 18.842526645735802, -22.313387620605823, -5.737565418353146, 3.2346406890965653, 10.923609105745882, 6.617951038450087, 16.301959159865753, 21.248132845057235, -5.314414042661049]
043: [-32.768, -32.768, 32.768, -32.768, 32.768, -32.768, 32.768, -32.768, -32.768, -32.768, -32.768, -32.768, -32.768, 32.768, -32.768]
044: [32.76799999999999, 32.768, 32.768, 32.76799999999999, -32.768, 32.768, -32.768, -32.768, 32.768, 32.768, -32.768, 32.768, -32.768, 32.768, -32.768]
045: [-32.768, 32.768, -32.768, -32.768, 32.768, 32.768, -32.768, -15.395218971153742, 32.768, -32.768, -32.768, -32.768, 32.768, 32.768, 32.768]
046: [-0.668194316189215, -16.192238596217518, -0.6271582392392858, 7.529897052049613, -1.6231478232389094, 7.7265593795794345, -3.0547824001145685, 2.5906394804921007, -13.200769819657676, 2.5809082880394243, 11.965680051689482, 7.24845802352408, 32.768, 19.581353942154735, -3.907475899548217]
047: [-32.768, -32.768, -32.768, 11.919629109255311, 32.768, 32.768, 32.768, 32.76799999999999, 32.768, -32.768, 32.768, 32.76799999999999, -32.768, 32.768, 32.768]
048: [-11.969847610985298, -2.4007702768034207, 0.5138228260512889, 17.875002937223293, -4.3396898382912, 30.496448943373913, 24.38078931193077, -32.768, -11.51699345944471, 6.2428295992453755, 12.081040197247233, 7.288224199587425, 32.768, 14.224856753396544, -4.93113397120818]
049: [12.109853883926803, -2.7990871798968904, -2.6674173398396412, 8.292014326719688, -21.560702079359874, 5.788853087671939, 2.711880121096833, -15.652770338915825, -6.87211426308421, 4.143134155933097, 8.35834994387092, 8.781516562397996, 15.323215267098618, 18.78656073892696, -7.439982711438514]
050: [6.596971466461376, -6.8123744907983195, -2.8773619277550218, 18.087592954595692, -12.197463213593561, 7.1237323181804015, 5.617568674963671, -15.402842636924696, -6.6884958015803235, 3.386123247412364, 8.289060924955606, 7.903865863275577, 7.43328237016631, 17.90277658468724, -10.578958123595815]
051: [4.321820327843234, -10.935154844863678, -5.372246269544295, 17.883902232665918, -5.87529846786823, 3.748213239423009, 6.431405429339151, -17.32047259874043, -5.09519063890253, 1.039175328489769, 4.2222060894133335, 10.049435185725123, 3.033627313048747, 18.183789734133576, -11.59044398456956]
052: [3.6516219581535125, -16.89140667015952, -6.878323670284189, 14.394763460569912, -1.334403899500927, -3.0177658261529636, 6.846412131501268, -21.380397651267806, -1.763367600842141, -3.4881209406679012, 0.9289290410849063, 14.24620645463451, -4.021584512499594, 19.170175240214874, -11.330276210087927]
053: [4.585346235497582, -21.157632529523063, -7.277782245331736, 32.768, 0.45363197689719925, 8.043834578901503, 5.502808215050166, -12.603851780274582, -6.297857210924416, 3.0018160826467977, -5.031757956898282, 5.907973352969236, -5.927156165024968, 18.07826307505094, -14.45139002973142]
054: [14.576951332266702, -12.773421651207805, -17.522561589326976, 10.310534534557469, -5.5371378151899755, 1.269173978375612, 6.394623035992247, -10.884523791617077, -8.202973135232718, -7.128918158578369, 19.533402087445225, 11.761961092222322, 5.252854740131852, 17.537689008438726, -10.939341099341718]
055: [1.5299564048731824, -3.3884861071190286, -4.601941874455569, 10.46080749478675, -6.158548828917628, -2.233779877921652, 4.871577450009376, -18.418078446705863, -0.3722557114779832, -3.3631435104522964, 2.2484930880144702, 15.508408753460586, -0.35778495361937246, 19.71983886882365, -9.915096620534452]
056: [3.307253376849374, -5.150291335937503, -4.7954288902194655, 5.624199218497651, -7.550069249061277, -1.873943600346042, 6.1237719986922485, -32.75404217473411, -1.0354569250496617, 1.0487065215569302, 13.349682612793053, 14.858430797143889, -4.164389349367312, 18.372023722726915, -8.167458684216918]
057: [3.9653237629329823, -6.463788620784136, -3.55998177182477, 6.58184223244379, -7.195874457540953, -5.812344775425604, 2.1238144442581017, -15.798337643546216, -2.3706503170632764, -7.182474668134443, 0.6613830227390594, 3.007990756925736, 4.577886471529915, 20.184980057799656, -6.024194576485311]
058: [5.631749759184103, -6.647197189112617, -3.064609876791593, 1.3882564264705195, -6.971679534333116, -13.127448536064122, -0.4440785992827472, -15.623682528735007, 1.418080455939041, -13.970965960006549, -5.546009189337735, -1.5485687641162365, 0.600717925186693, 23.38750884359456, -3.7428931703726924]
059: [-2.870240008152976, -6.653593652344753, 4.039053998320192, 9.389872478682726, -9.552612269700944, -9.98218405383826, -3.473557682594965, -6.367788780484766, -6.396282050564288, -14.009371437238112, 3.85873520861508, -7.193584764791179, -4.404063420237652, 22.45303974584013, -31.073209570590897]
060: [4.785225630837907, -11.746661850160226, 5.429735118549026, 9.406146184209781, -8.952959809259006, -6.255235868641233, -0.5536583591759978, -20.12199628898771, -3.423453279690083, -9.532456908630472, 1.0129179025382413, 6.367096913369814, 5.012071629936379, 23.266351213985217, 3.4116020438584442]
061: [19.335405455100393, -0.9441123828081359, -5.79391777272458, 32.768, -7.553255487727082, -28.320288512866565, -1.4903514028510472, -14.480968550447916, 0.6248186809238376, -11.372387021414099, -15.887624599547532, 20.467446350510855, 29.015273173202104, 23.47859329747152, -0.22639918854151375]
062: [1.0985571044644473, -10.331921623082998, -7.161711049339324, 6.038057255581634, 1.287751414773986, -4.814673983069387, -3.0531398714262004, -7.7980608320648095, -3.101625616191466, -11.143569988773159, -2.979575919252337, -3.1815191509926244, 8.839988845366143, 26.6386420580425, -2.1804500555021953]
063: [1.4705896775448437, -17.02941260356721, -6.953071064523652, 8.113882670969879, -15.277522396905557, -6.321164765115153, -1.233590004906766, -4.452629270712858, -2.75418396787234, -4.7138908575339045, -5.810972060855537, -0.1653933187899881, 8.38392171693669, 11.9438791556978, -3.0645389745612803]
064: [1.9760898595407923, -11.979439294278787, -7.135050481193947, 16.550396625613033, -13.660100783347573, -6.7069900669841935, -0.21511636489773878, -15.121207776814739, -2.9199454470001953, -1.0460636169213622, -13.919145207131699, -2.9680031352474607, 8.409526562545054, 8.712981363795166, -4.956661194646632]
065: [1.1661369493314453, -23.040625087089104, -7.232636637510062, -1.620717592670804, -17.5087255758263, -6.226936890496944, -1.6602263205818915, 8.570289004705941, -2.589224709053685, -7.871741088977728, 5.216108874774271, 4.782125042664667, 8.380310381899967, 21.457952866381035, 0.35142811433814103]
066: [-0.24493251410872574, -18.483986452302673, -9.56351549179185, 6.689266853350915, -5.3858392426899435, -5.809675624312803, -8.221610262437238, -10.594196986103029, -4.651827445821851, 4.604926672120833, -2.6009374260335356, -7.290410912417702, 7.317925227115559, 7.854401071039391, -2.669551582622745]
067: [-0.1453589395130308, -13.068286856401066, -9.678989331100876, 7.496370764331765, -17.87233332081569, -7.9955525927036355, -3.5313278133965795, -9.847847469211764, -4.953583929806982, 3.021311045556047, -19.73582427958131, -1.68551627133251, 8.05591718561542, 32.768, -2.9701101874694444]
068: [1.907284191229401, -10.777238624197391, -7.049216725949648, 8.367670955440076, -5.723889461391277, -4.709996413304292, -1.645276821396017, -11.626485318851326, -0.8747464806247294, -10.841833174201554, -1.1271375058358046, -2.6759333272888455, 9.020545244019686, 13.996961924675546, -3.8700251725030874]
069: [1.532118359635902, -13.765443493378754, -7.802144510211988, 6.426778412085675, -3.737093543301672, -3.1949067566955236, -5.090661889846022, -13.101582235940374, 3.7874825163812176, -15.238630464725333, 0.29412195011798303, -4.402397250413337, 9.510855070278836, 14.975194139851581, -2.4687790780336023]
070: [1.0688821444243288, -3.467994090670601, -8.432902330249991, 8.116892468343046, 0.3644920503102611, -7.302788111469489, 0.8990905707400074, -11.033264062980283, -6.097576954503456, -11.948120875521472, -1.2812917201942113, -6.8565082423053845, 9.526804417281888, 8.224805787555802, -4.31399576342832]
071: [1.1892714610259034, -3.7559133981604553, -9.234232009568299, 9.178971219895146, 0.2760769118075501, -7.148751056071095, -3.0532346492724223, -10.091487611792047, -4.993905649761835, -12.444469289730147, -2.5308393470200414, -7.169978105786562, 10.236853395550476, 9.561244971418077, -7.562848243686002]
072: [-0.08277196395139441, -9.720795261558791, -9.251729369757381, 6.725923254548249, 0.9620322942442385, -7.926477955435381, 3.735610363090764, -12.810032117569495, -5.582242546884952, -14.055447342573437, -0.220035949558131, -9.94795253119171, 9.488198153099205, 6.6166636849552205, -0.22997553219992994]
073: [-0.15592229525248058, 2.1433576616296364, -5.173097371546721, 10.363319057247466, 5.3312551153329295, -0.4394117426591251, 2.838178511093119, 4.7915883171544, -4.509959469678968, -12.298835835654074, -2.7046097795452617, -8.194359929353535, 8.462708804391028, 7.451404030507959, -6.206162238553286]
074: [-0.8639275365738506, 2.240009984580368, -0.1511196662171912, 11.699142483035814, 11.689793970133628, -0.04031872844662132, 2.8053087486471924, 18.39348269328375, -4.014157481014131, -14.092086681557763, -2.1658765661591097, -9.715655770331516, 7.523223179682049, 5.914465234749549, -6.152822200669817]
075: [-0.2916072869035631, 14.8287460824126, -9.438112708719292, 10.257072946549243, 6.526806893328676, 8.286110902000729, 3.878968520822461, -2.6469944923050264, -4.221487204158841, -14.214429290780544, -4.384811974896586, -10.650286689761433, 6.9477644323645436, 8.023310603371186, -5.439261887690968]
076: [0.08013304119510423, -4.184269607397358, -17.158540310356152, 11.338005572346177, 9.53786887282049, -6.322812205243732, -0.11642921903870729, 2.898702280533591, -5.492338770112017, -18.53679599047804, -4.248197281353605, -8.663927252929359, 6.9222592846581605, 6.1294231928252785, -3.7420246556451993]
077: [14.291942484567741, 1.038163918704143, -5.413987746748255, 15.225242108591644, 6.772520255923027, -2.9403745545451336, -6.6902599090558965, -3.5696774487480525, -6.984555284358727, -12.69148747856994, -3.175967611759944, -10.036858304138939, 8.948727346822182, 5.297611427482565, 7.117804931166972]
078: [32.768, -32.768, -32.768, -32.768, 32.768, 32.768, -32.768, -32.768, -32.768, -32.768, -32.768, -32.768, -32.768, -32.768, 32.76799999999999]
079: [-32.768, 32.768, -32.768, 32.768, 32.768, -32.768, -32.768, 32.76799999999999, -32.768, -32.768, 32.768, -32.768, -32.768, -32.768, -32.768]
080: [32.768, -32.768, 32.768, 32.768, 32.768, 32.768, -32.768, -32.768, -32.768, 32.51526026923348, 32.76799999999999, -32.768, -32.768, 32.768, 32.768]
081: [32.768, 32.768, -32.768, -32.768, 32.768, 32.768, 32.768, 32.768, 32.768, 32.768, 32.76799999999999, -32.768, -32.768, -32.768, -32.768]
082: [32.768, -32.768, 32.768, -32.768, 32.768, 32.768, -32.768, 32.768, -32.768, -32.768, -32.768, -32.768, 32.768, -32.768, -32.768]
083: [-18.828012413821934, 0.7588295668362974, -5.069372802985086, 13.440796712416983, 0.7348183759914733, -3.6214314394246543, -1.3765531233886676, -4.426431273725367, -5.386421775167474, -12.121572786324343, -2.6977543093364105, -15.203496087022675, 9.879486002924494, 5.254055914375584, -7.7355277804376925]
084: [0.8209259003481861, -1.2015808107926738, -4.864646476522189, -2.5324681571443435, 10.900983966401654, -2.99858808787355, -6.054566609034836, -2.704620380030075, -5.4668900998569825, -10.314634433860537, -5.149304585397662, -7.29241372128428, 9.619259221133284, 4.781019037963411, -2.6733063316337216]
085: [0.32205971001042855, -2.331636679312478, -4.320572201030171, -10.089327238408895, 19.451998490362165, -2.696054565981793, -11.552480452364694, -1.841820408923173, -5.59644273439844, -8.040439130300943, -3.2933731680676708, -11.390766974115657, 7.051836211275258, 4.293219167271282, -1.3274164676171019]
086: [0.038099407366203764, -2.4006360942103377, -4.340612884940331, 3.5451233362675723, 5.781792433910084, -5.584330875050252, -8.037451043535526, 1.0059540284728712, -5.640128751128962, -19.12159143925748, -31.10664457044202, 6.105396090076269, 11.143860770992823, 1.7046833810101205, 4.225957129428949]
087: [-32.768, 32.768, -32.768, 32.768, -32.768, -32.768, 32.768, 32.768, 32.768, 32.768, -32.768, -32.768, -32.768, -32.768, -32.768]
088: [32.768, 32.768, -32.768, -32.768, 32.768, 32.768, 32.768, 32.768, -32.768, -32.768, -32.768, -32.768, 32.768, -32.768, 32.768]
089: [0.3037212494185084, 5.022817980082863, -5.309918871230408, -0.2394224151676667, 1.5740158650771647, -3.8180015123054076, -10.793355090987536, -5.4259854300402495, -4.637129266952982, -32.768, -2.314055250754322, 6.257014835672365, 12.518689824936224, -7.266388599975279, 0.6296865273517938]
090: [-32.768, -32.768, -32.768, 32.76799999999999, 32.768, -32.768, -32.768, -32.768, -32.768, 32.768, -32.768, 32.768, -32.768, -32.768, -32.768]
091: [-32.768, 32.768, 32.768, -32.768, 32.768, 32.768, -32.768, 32.76799999999999, 32.768, 32.768, -32.768, 32.768, 32.768, -32.768, -32.768]
092: [-32.768, -32.768, 32.768, 32.768, -32.768, -32.768, -32.768, 32.768, 32.768, -32.768, -32.768, -32.768, 32.768, -32.768, 32.768]
093: [-32.768, -32.768, -32.768, -32.768, 32.768, -32.768, -32.768, 32.768, 32.768, 32.768, 32.768, 32.768, 32.768, -32.768, 32.768]
094: [32.768, 32.768, -32.768, -32.768, -32.768, 32.76799999999999, -32.768, 32.768, -32.768, 32.768, -32.768, -32.768, -32.768, 32.768, 32.768]
095: [32.768, 32.768, 32.768, 32.76799999999999, -32.768, -32.768, -32.768, 32.768, 32.768, -32.768, 32.768, -32.768, -32.768, 32.768, -32.768]
096: [-32.768, -32.768, -32.768, 32.768, 32.768, 32.768, -32.768, 32.768, -32.768, -32.768, 32.768, -32.768, 32.768, -32.768, 32.768]
097: [32.768, 32.76799999999999, 32.768, -32.768, 32.768, 32.76799999999999, -32.768, -32.768, 32.768, -32.768, 32.768, -32.768, 32.768, 32.768, -32.768]
098: [-32.768, 32.768, -32.768, 32.768, -32.768, -32.768, -32.768, -32.768, 32.76799999999999, 32.76799999999999, 32.768, 32.768, -32.768, 32.768, 32.768]
099: [-32.768, -32.768, 32.768, -32.768, 32.768, -32.768, -32.768, 32.768, -32.768, 32.768, -32.768, -32.768, 32.768, 32.768, 32.76799999999999]
100: [32.768, 32.768, -32.768, -32.768, 32.768, -32.768, 32.768, 32.768, 32.768, -32.768, -32.768, 32.768, -32.768, 32.768, -32.768]
