BOAR Tried Vectors (n_dim=15)
============================================================
020: [-3.019203149, 12.615566392, -3.849436605, -1.90974096, -0.896906182, 11.979351326, -1.619942305, 22.325519533, 9.326927398, 17.955941871, 1.743282533, -7.987538024, 26.90717441, 25.737968388, 27.352713685]
021: [1.542278438, 17.729300127, -2.249769139, -22.395209337, -10.768789061, 3.235170078, -6.042412508, 13.468450058, 18.009815011, 8.303163408, -24.492496609, -0.656467851, 31.279870089, 11.617988722, 23.226945456]
022: [-4.394818821, -14.900690514, -1.298374631, -19.787989374, 9.595688428, 1.828474214, 1.258867704, 26.243901364, 20.74358765, 9.647933268, 7.472002898, 8.365703523, 17.389521472, 6.719907605, 22.683954979]
023: [2.9256314, 4.168083044, 2.553101076, 9.469660689, -8.675183163, 11.98302948, -5.905474193, 26.985839878, 14.050032247, 23.999807182, 19.940733487, -17.021173621, 26.74670593, 28.576197993, 8.703877741]
024: [-0.02479974, -11.236713783, -0.053690241, -15.498092247, -15.878091957, 19.498611715, -15.854837627, 21.150335725, -3.655239785, 7.557259343, 6.467826503, -7.309034789, 16.741930835, 18.049220434, 29.059570216]
025: [3.775244554, -0.350693924, -2.497097988, -29.013906739, 3.4110003, 27.127062647, 1.269041358, 29.407049258, 1.537404678, 3.226701104, 11.710701494, -6.417179539, 14.563001136, 29.566898063, 25.717453014]
026: [21.807388188, 14.085277009, 18.65755896, -9.11435137, -12.001775955, 20.08562929, -29.475898462, -1.451153918, 20.069977179, 13.279534408, 0.553254107, -6.908704747, 26.289379012, 11.3090866, 26.344722565]
027: [12.854286726, 1.04879694, -9.5234204, -26.361342143, 12.578797173, 14.243387772, -5.15907346, 9.165144, 2.592466297, 10.215871045, 6.30033419, 3.290906267, 12.657278155, -14.341363513, 13.241773966]
028: [17.985412367, 19.663549494, -10.908782551, -16.689784501, 13.287114566, 4.451429025, -9.795473183, 1.124971696, -3.778883232, 7.442162909, -2.380388688, -1.667196224, 17.835504235, -11.219361583, 4.881181589]
029: [11.540038288, 12.329356809, -22.578325099, -16.550622114, 25.245787124, -1.63998468, -11.670848034, 13.741668701, -1.000992265, -3.81073042, 4.438579677, 2.638572671, 5.738177217, -22.718701865, 4.809226073]
030: [32.263204124, 22.185546816, -27.434968091, -23.276263578, 8.269982181, -4.104475289, -8.96599474, 5.958551355, -6.728367788, 8.947691924, 20.002458719, 0.661783812, 10.817667166, -2.937186621, 1.559662661]
031: [24.770885912, 15.615085381, -18.179674866, -9.097673566, 31.261998778, -11.322963737, -19.817542477, -2.165845467, -0.898988421, 3.771613688, 10.43183795, 0.516667379, 23.783182813, -5.733779581, 18.491829201]
032: [32.635367711, 4.239582592, -2.716511184, -5.359839475, 5.9985575, 24.379992258, -2.856917383, 13.719598113, 1.117909257, -0.929691788, -0.873223363, -3.337592009, 20.035295738, -15.543784685, 0.255290013]
033: [28.287632718, 17.266020347, -19.604479899, -29.079562283, 19.323373528, 21.589687605, -19.599394393, 17.323542344, -1.178540878, 10.887388299, -14.117060709, -6.04132347, 17.344910913, -14.760388448, 23.117663943]
034: [10.32922269, 0.445920482, -15.092002996, -5.312807745, 3.247995907, 7.394942572, 9.080547567, 3.14906297, 12.414816461, 17.161141143, -6.546162588, 10.657743247, 26.279031611, -13.193493143, -0.819686633]
035: [8.220264046, 5.345816735, -19.012207235, -12.112906575, 14.236562746, -0.719998314, -0.37036987, 2.915524315, 17.234521414, 16.819131882, 3.993946217, -15.172679651, 20.442282068, -29.502198789, 0.306827489]
036: [12.108112461, -0.237724421, -6.809532204, -5.341117258, -2.185757813, 23.239432426, -3.780571618, 20.265275138, -5.954844858, 10.323219645, 4.090138181, 9.373214553, 25.738213846, -14.876682996, -19.51372009]
037: [3.966538012, 6.092090553, -25.971983733, -1.607826529, -0.692303171, 12.398271844, -4.723056872, 7.623653766, -8.598897533, 0.077647022, -7.717211295, -8.498853655, 26.758913877, -30.853651905, 12.614843488]
038: [4.457822828, -5.055413595, -0.085372797, -17.49559279, 8.915452858, 4.338894854, 4.788167499, 0.936206037, -15.256321201, 2.988136583, 11.529487477, 16.686310759, 16.871962087, -10.193266028, 1.385595675]
039: [-5.199276115, -5.879954761, 14.962516399, -21.320754813, 8.925592369, 1.713458184, -2.448685059, 16.238709744, -23.519536957, 10.434947182, 22.289473512, 20.198437959, 8.979737225, -16.691209268, 10.975094185]
040: [16.161861687, 5.526679298, -18.225168743, -9.234737348, -6.927139389, -0.885840522, 13.91045373, 14.343271289, -17.681144959, 2.545262846, 1.53617212, 19.752388753, 14.274723366, -27.984040621, 11.752231568]
041: [6.566960161, 6.982815446, 2.298601723, -29.196511089, 14.053927612, 19.215183847, 0.440307319, -7.341364735, -15.254678709, 9.77449839, 11.850309066, 23.933524239, 22.383056439, 0.741455444, 15.904648065]
042: [0.775845784, -8.495901726, -6.875140484, -11.736973548, 5.583894999, 27.082226755, -2.102822755, -16.762180322, -28.618878135, 3.877257786, 4.872054378, 4.516634008, 19.932836209, -11.680878343, -5.665085655]
043: [1.583904549, -8.313279325, 0.201959421, 5.30258553, 2.741234244, -5.249510881, 13.346146768, -9.079332008, 0.250815667, 6.932795431, -4.48553691, 3.840266825, 6.668459633, -16.653267609, -11.880382337]
044: [10.493336269, 3.341906287, 11.295474666, 4.830183243, 1.236085622, -17.721412225, 12.523567087, -2.515040966, -0.365128475, -2.968910288, -16.89952438, -2.700607406, 3.141957599, -17.734416887, -17.964611877]
045: [0.718054714, -12.332052522, 1.887601856, 2.460228449, 7.14658443, -10.331461582, 21.917217798, -3.481494105, -18.405524836, 2.292451539, -14.562103013, -4.489293699, 4.113574691, -28.503811464, 8.561349098]
046: [20.074548415, -15.891975653, 7.679298936, 16.705595014, -4.042575774, -9.215898944, 16.69101659, -6.636362608, 8.180811797, -1.881405536, 2.299220477, 20.506729529, 10.615591326, -17.438998822, -21.168009824]
047: [9.831851487, -22.077914735, -3.448269485, 3.741046868, 17.124674002, 0.119624756, 4.73276109, -1.09565388, 11.132640179, 18.827680091, 3.97769225, 10.669807561, 5.708136232, -19.50664085, -26.495040852]
048: [-6.48617349, -17.933051337, 5.776430333, -4.467980609, -1.269155211, -7.997198262, 21.904683051, -13.170316417, -5.490412475, 17.990899718, -2.256442876, -14.432597951, 23.279481777, -16.26399463, -15.414256159]
049: [22.399768274, -7.555349381, -1.892399785, -7.552560124, -7.273548911, -6.758268802, 5.622788392, -13.413162044, -3.084100022, 6.429445406, -11.127283496, 26.379100529, 0.165549782, -11.998974944, -7.157989193]
050: [5.913139454, -9.474743329, -9.560280556, 6.942327075, -5.364556355, 1.937619432, -7.758518412, -18.228975678, 7.213183889, 16.103074011, 10.134438397, 8.160732645, 7.493827279, -31.247094033, -4.882575394]
051: [13.376476696, -12.280952813, -19.126355676, 13.735572959, -5.413106776, 5.40882413, 2.495984926, -16.711187955, -6.161201523, -5.616450076, -8.714865341, 6.512353949, -0.303419006, -5.501666708, -3.015972102]
052: [-4.215408645, 4.717283864, -6.709449613, 13.469572494, 10.214223365, -17.684766849, -9.868047818, 6.318989528, -5.021244844, -0.584825729, -7.963256059, 6.864855613, 12.16471393, -8.514738137, -16.943786358]
053: [-7.713224248, -5.617482532, -5.63257137, 10.680369945, -8.725409817, -22.542754968, 18.120300947, -10.316986943, -12.20798712, 17.181475712, 5.956349514, 8.559156032, 5.915859107, 0.161740432, 2.932825084]
054: [-2.189949476, -19.447011715, -7.795437378, -20.23848814, 1.181318537, -21.562440192, 2.275241599, 3.529587917, 2.270051565, -4.49191339, -4.30301577, 5.373617202, 15.212833408, -9.386374469, -24.093002517]
055: [-3.177677718, 2.224618502, -22.78611472, 16.969893212, 7.079007315, -6.833594213, -6.497842411, 0.100635623, 13.400811624, 12.326313766, 4.107669442, 10.592414733, 13.216785883, -7.897749477, -3.393066208]
056: [-14.042719943, 0.805210895, -22.228777004, 25.355906385, 8.568468985, -7.047310895, -0.936944519, 5.879963175, 4.137870999, 1.130093522, -18.403007429, 3.63682802, 11.158646093, -19.351934559, -0.270206021]
057: [-10.53005039, 9.118713504, -27.308149166, 0.256025651, 7.761080517, -13.446229003, 2.816836236, -1.640382287, -12.868060685, 17.99418129, 2.72752458, 8.637425489, 23.302808965, -4.224015756, -12.011853665]
058: [-9.171717563, -21.698210863, -6.657500155, 17.247821047, 8.22746936, -5.059736874, -8.590686927, -19.149996353, -2.800056779, 16.408237973, -2.861246996, -1.452612387, -5.903386298, -17.803070576, -8.122344986]
059: [6.332273174, 9.76951117, 16.612005953, 15.511250199, -0.868388892, -9.999313392, 7.701891004, -2.511929861, -3.591189169, 17.6577486, 1.584773209, -3.110743944, -1.412717613, 9.490466679, -16.760464311]
060: [11.110555005, 10.542219178, -10.110052603, 15.543402453, 6.202828265, -24.618290913, 22.017208578, -1.611255519, -13.196913785, 2.750524371, 1.861321417, 13.743321937, 2.465595249, -22.412102696, -21.866889268]
061: [-15.903269169, 10.720912592, 17.514198343, 12.933245425, 17.312798324, 0.336301318, 18.217712121, -5.089617029, -2.28256811, 7.279505367, -9.255872607, 5.365070228, 11.38870935, 5.967989802, -27.015112176]
062: [-10.327608551, -16.342581222, -13.853874278, 23.710804667, 14.175389587, -11.056616546, 11.073808577, -1.75266333, 21.221364799, 7.790119132, -0.187801807, 3.071907328, -1.648309901, -1.981736957, 4.576561544]
063: [11.799072363, -11.271137837, -5.118651027, 16.362389259, 17.2535711, -8.825270821, 2.548057025, -18.685461852, -6.762904408, 8.488249624, -2.710109112, -17.453678031, 9.237208295, 8.730786137, -8.514123439]
064: [20.946909378, -21.793824467, 9.427653607, 17.042704655, 0.201335376, -13.517939416, 3.055814371, -19.336667929, 1.726618186, 13.695316709, -2.052539154, -1.623737782, -7.184686264, -15.714606169, -5.472283675]
065: [-7.784542879, 1.729704509, 9.136689955, 15.022923913, -5.532560559, 23.929188494, 7.198970458, -6.725378818, 5.672730969, -1.013957101, 11.472933538, 11.005273679, 2.097685777, -2.323144862, -14.485120144]
066: [-16.405500565, 9.270190217, 13.838547709, 7.722687885, -9.320093995, -2.286296552, -5.1899535, -2.833241892, -16.302996234, -8.099930229, 10.554034508, 1.481782988, 4.019840216, -6.827919213, -21.485280779]
067: [-7.789437417, -9.085800776, 14.297562193, 18.035863537, -11.840713901, -6.312975285, 19.612735109, 4.571160753, -5.223806698, -3.826915635, 12.780212237, 7.175494689, 3.602345275, -6.753995246, 4.913874596]
068: [-15.409512135, -4.102150307, 4.300487953, -6.01171157, -14.890095937, -0.58859059, 18.681958327, -8.006099118, 11.367591422, -3.039104612, -6.652526017, 20.765156293, -7.794178763, -31.872674211, -16.363237743]
069: [-13.604703933, 5.052790678, 0.943494779, 26.790762245, -19.722262035, 6.947953706, 19.078485343, 5.082225848, -7.743217803, 4.513979759, 6.894570556, 13.29793074, 16.985181159, -6.326900227, -1.318340476]
070: [-4.251622806, -16.342861302, 6.702821543, 27.081464896, -8.101002974, 5.932705318, -2.625576549, 12.892043095, -11.760750881, 16.902294199, -9.383098992, 1.782337146, 0.248642334, 1.346514107, -20.535077533]
071: [7.329289033, -16.699508155, 5.725364417, 17.685182962, 1.724051857, 17.714948321, 12.160763802, -4.138834106, -6.56156729, -9.44267572, 15.189923324, 0.334593428, -10.921636147, -20.035530828, -18.734367444]
072: [-3.452678317, 0.101991254, -6.226121862, 5.878572074, 14.28477014, 9.959785679, 18.973000522, -5.479260699, -1.831010537, -3.39296432, 16.42752054, 20.70477707, 9.039879349, -20.288282853, 17.421276132]
073: [-0.778974927, -7.380465812, 13.702167094, 26.336932946, -12.015700219, 11.042951074, 12.168715193, -25.195133485, -10.637928026, -3.319783217, 12.733977789, 2.289516377, 7.342974129, 8.261889205, 12.514316804]
074: [0.385129019, 9.905921741, -6.989211098, -14.594113005, 5.098033013, -7.130699352, 10.032281618, -4.508671493, -3.533426735, 14.649133625, 11.289703168, -4.935792685, -14.699841888, -15.602501195, -15.189104702]
075: [-1.674809812, 4.483081253, 6.171113233, 11.753734687, -3.362159513, -8.099561947, -15.053657698, -7.461483899, -5.561469632, -5.451041275, -2.603087498, 1.438898526, -22.887328859, -1.010433052, -25.88169705]
076: [16.229027145, -5.854013946, -8.402504525, -18.100351675, -1.511927172, -6.630399173, 13.498179031, -10.307542516, -10.920686263, 2.516778801, -0.805547592, -2.871474133, -8.019780693, 16.420656948, -6.025433645]
077: [-6.634406195, -7.060632708, 6.31287774, -1.374169337, -0.6799347, 12.97086624, 29.687722162, -3.272656542, 8.125612168, 21.930706079, 15.032740218, 0.987943784, -11.769473892, 3.843688723, -20.822955636]
078: [10.075472332, 18.359303343, -16.58428988, 8.456314543, 1.479954125, 3.890659509, 16.873428366, -23.612469547, 5.267198237, -1.680132546, -21.257953615, 0.929655769, 6.260091684, -7.291412972, -13.463897116]
079: [-22.278076026, 7.717707858, 6.734732272, -8.275272496, 5.005181505, -18.487957229, 1.777930781, -4.733799778, -15.380966016, -0.617061999, -7.609240939, 5.355040825, -12.494264975, 1.269280585, 4.465387463]
080: [-10.02700261, 4.435840261, 1.57929131, 10.23846223, 9.215980655, 0.138210889, -2.997524325, -13.932819152, -20.323518907, -8.039821482, 3.425235359, 27.922088082, -10.786739844, -10.849079115, -13.961342325]
081: [8.364290624, 5.326901409, 9.090522809, 0.578835614, -11.963154536, -10.358161195, 18.678656664, -13.602961678, -27.229342531, 2.24644726, -1.384548701, -6.107555715, -10.692581602, 5.687905239, 5.114044997]
082: [-16.499110755, 3.715136991, 25.259079948, -1.923961233, 12.255531714, -30.393123131, 5.606948282, -2.03274735, 4.773095929, 1.166227659, 12.814622726, 13.508831782, 9.771620552, -9.885865022, -3.589834907]
083: [-25.768154786, -2.759273878, -18.330403914, -10.059605175, 3.819197128, 4.928542851, 19.889876014, -14.485273058, -5.254189262, 5.998976887, -3.624505639, 5.800615568, -15.108682889, 9.297378672, -19.062288316]
084: [17.245556174, -6.14847981, -0.064027638, -25.519501946, 7.15846135, -15.62810966, 2.390933631, -4.596174164, -16.67443779, 7.186813917, 6.075590143, 5.875106409, -14.514664816, -11.942128066, -1.022817289]
085: [-16.838852991, -4.032597889, -4.680618374, -1.233567687, 5.360890519, -18.894840581, 10.021606469, 5.674749564, -19.780598856, -13.506564565, -1.144725272, 12.020785168, 2.753008917, 20.791538047, -6.8544179]
086: [-12.43533705, 14.413399414, 3.56203251, -10.618888131, -8.189102964, -3.228979961, 9.045360384, 5.980396029, -25.607414481, -5.54128153, 18.350288384, 17.14005163, -21.633624057, 19.812595728, 1.263626505]
087: [-11.328868967, -9.317046984, -2.17569017, 9.613492966, 9.251798774, 5.782987386, -6.5769835, -13.314520563, -16.73793715, -9.095963902, -13.964328507, 14.141201157, -0.902247143, 10.982384193, -18.931610002]
088: [-2.367361476, -9.232086884, -4.299539029, 8.64174656, 3.723468559, -16.679411872, -4.66898359, -2.745880512, -14.08154069, -1.887761635, -9.920468124, 29.144119093, 27.222588326, 17.288074224, -8.628270585]
089: [-9.064722972, -4.346850703, -10.164137346, 9.807305683, -5.293011196, -11.811464979, 10.408870747, -10.380548757, 22.28843983, -13.323371037, 1.634648272, -16.986280969, 6.220688663, 7.245046138, -11.947984546]
090: [-7.69329334, -23.342006621, -15.858857475, -4.417195296, -11.757484104, -16.752517116, 20.0300573, -7.27151271, -1.87416115, -4.582209555, 2.118146285, -0.329590007, -4.618296732, 14.858467679, -16.618605029]
091: [-25.878921454, 19.598782949, -11.487242833, 31.08706872, 8.700580346, -20.927761329, -16.861714288, 4.57973643, -3.561762663, -31.03047556, -1.997993361, -14.690371066, 5.594598769, 25.189958861, -26.174068052]
092: [8.982061925, -1.956793642, -21.069534298, -14.042713416, 7.231860846, -1.18296377, -19.219639361, -13.387966725, 3.47903139, -1.931720336, -11.283613031, 4.324232859, 2.571742209, -15.433882751, -7.999228706]
093: [25.042266775, -15.471419466, -24.40979621, -29.867062087, -23.982049683, -23.568538456, -29.104932471, -14.865307168, -29.28578304, 3.509962241, -11.482558033, -29.318232066, -24.127540156, 28.191404358, -26.390781463]
094: [-23.648109273, -31.334710775, 13.608979468, 24.308600402, -22.851957399, 9.241974834, 29.190556795, 29.418369734, 30.753088249, -29.15383987, 17.534827269, -23.860827223, 19.290655272, 6.332304243, -13.140654182]
095: [-19.972440844, 11.423832716, -25.442128589, 21.535625717, 28.739316464, -28.38453344, -32.416378853, -27.892920204, 30.208259265, 31.402130917, 13.81718445, -23.403416578, -32.63590613, -29.666236136, -10.11949916]
096: [-32.18828522, 16.624652528, 30.867972082, 4.663396695, -31.989770052, 21.196431492, -18.568795773, 21.381212551, -30.812549577, 28.222415739, -19.989378332, -7.244367744, -31.887861025, -28.154203229, -24.940023917]
097: [0.312165617, 32.226435375, -13.576703974, -29.656889415, -11.807872838, -14.590865379, 27.055512448, -30.99713028, 27.013682637, -25.120207837, 27.39047743, -23.24615069, -30.591784631, -22.997462959, -30.758290427]
098: [-31.113699227, -26.437557288, 32.392739946, 32.624927067, 29.261028019, -31.932809597, 11.49129675, 17.660572239, -31.599442084, -23.761347747, -4.38558975, 28.935200481, -23.261304787, 27.778671631, 1.440624929]
099: [30.275966086, -29.493441047, -32.437840837, 28.511441973, 24.717389066, 31.618426429, -25.393242811, -16.087329486, 27.774354643, -17.244841618, -32.187987573, -19.268150553, 29.900419371, -5.453568499, -31.978573157]
100: [10.594122807, -14.608133575, -27.657309808, -10.930533968, 31.210454128, -25.759075305, -10.080920381, -30.434884355, -32.542722393, -23.488755865, -32.048329167, -1.941884536, -30.089192623, 13.600212619, 26.860758615]
