Optuna Tried Vectors (n_dim=20)
============================================================
012: [-11.132785543760228, -4.872529430462286, -16.262308885901227, -19.48810396922587, 18.187912024287463, -23.619643010666444, -3.1979139258860734, -24.73835729971354, 20.728112841452486, 22.510955972303, -25.246101841397394, 14.482257291068557, 27.742403427356173, -7.469076830441189, 18.160864839016078, 27.77977353735399, -32.44350440790433, -14.903947182900591, -30.3746827726833, -19.713769152382127]
013: [-32.033482582814564, -29.563320183067002, 9.78731706087531, -13.846214440008161, 22.571269069672212, -10.925056440895709, 27.61077521780316, -24.15744142275561, 3.211590911072271, -13.471940518031143, 20.064056235729844, -10.638026088035737, -24.836217198658844, -2.90995985578774, -16.39175510774037, 16.071596739683535, 15.461256199367554, -32.09921451354022, -32.57191828337986, 27.394468591484987]
014: [-11.608060013746655, -13.344502867860015, -15.01258448020291, -16.66423558202298, 18.046603158999773, -15.516402978283963, 14.351539499454631, 11.356653224191568, 3.3117827784098495, 11.978213044126498, -21.362578220644647, -2.3253437885056414, -0.39590881343592343, -30.971575125140387, -18.465532265042427, 28.403880413258435, 10.39691202009044, 31.369624960656438, -8.564634952577435, 17.196015917586415]
015: [6.531655913304995, 6.690727062999301, -25.34227043273186, -18.205849342228028, -28.03220325106162, 0.3475246424117273, -10.151580550972685, -19.87572225318148, -8.211846469290364, 1.7305909845018164, 13.816753892277141, 5.896361343415201, 9.115467312221192, 6.8001406069164645, -8.285395094616913, -11.43247285564863, 4.007008032929377, 16.36194704530083, 27.47209008484967, 21.47412643700504]
016: [3.6579048248133645, 14.070126580846917, -12.53321906872711, -19.30917616797815, -7.686458070920587, -15.949195253963335, -16.532928671455956, -21.750059159410867, -13.328948156744623, -0.46688001967402926, 12.246714331750823, 0.8584888198066594, -3.1392622992028265, -0.7705959434701057, -10.38268200412795, -6.8973970345552935, 1.7563918055788719, 16.50547951920332, 24.825184793767534, 16.26841191595031]
017: [3.627467321235528, 19.373880573025758, -10.071424051297313, -22.798404483515164, -1.4032770751312817, -23.474411364936927, -21.869434046028537, -25.583089027508407, -15.810323911435905, -1.585824105019153, 13.951714603834034, -1.1162181407306306, -8.610387463152971, -1.1309328101470228, -12.383467926465503, -7.074354984515519, 1.79460750616731, 20.401749410062273, 29.13696022306378, 17.927260050303566]
018: [4.767885414500583, 12.05170830503615, -10.892880302215595, -17.728484118717923, -8.114398174289903, -12.275151120688765, -13.706193337564457, -20.476733458826125, -11.72701775520482, 0.2133539993802671, 12.029989234873874, 0.5526119103252967, -2.6378467712874247, -1.2022788227398955, -11.585844482168532, -4.943035954161704, 0.4824527441541093, 14.538496225925329, 21.740678673617488, 13.60486586561742]
019: [7.762662055829125, 11.392732646395771, -5.07358977931057, -17.164097958192443, -1.8802711549730766, -9.214230302490439, -13.021137727593672, -23.133920382920458, -9.747323635192018, 2.348336838869976, 13.68740891294263, -2.9075586833294658, -6.5155222629297, -2.0751478266534953, -18.733585119672256, 0.49408258912384184, -4.943247533828718, 11.760705778377627, 17.36377579030404, 7.720819246490684]
020: [9.925881340191552, 11.215974656877101, -17.60961167838357, -17.389443216224933, 1.3674211632664708, -10.442163051594619, -13.95981068425133, -24.82906404323029, -5.309102103368588, 2.3628488718731546, 15.360728042284968, -1.3174893486198833, -3.7220259459952985, -3.8220558376011233, -20.142691338321114, -1.6848658564095906, -8.197524297779413, 7.913211062999075, 15.470588044189121, 9.192270466245603]
021: [10.675294656064054, 8.970623723641346, -1.8686999234109472, -16.94586691407618, -10.343267379015266, -2.802002803996075, -9.201303426584861, -21.92323709332471, -9.243610855793733, 1.1403025190110725, 14.454447653341994, -1.2874590526711458, -4.7580761189108465, 0.6009670221571284, -17.935827075616736, 0.6262142035439382, -4.20672384656168, 13.217447774866777, 17.615090347069675, 6.110928782190555]
022: [15.047995001132676, 9.305745037680794, 0.8608066941122985, -14.140461267689442, -16.324532963490764, 3.418832204174045, -8.227642347151864, -22.39363971265129, -17.29378310843697, -0.31464994832838755, 16.516943114550152, -0.0492962400489958, -4.846590077502384, -3.216270100538658, -22.428015034142977, 4.870173606591862, -8.031828909667947, 13.188673485836262, 19.1705901258982, 3.3930963905986786]
023: [9.921440925271327, 9.030320867556846, -0.3202515389472751, -19.111773241179677, -13.702547127504495, -2.000331599924305, -9.216660523323881, -20.357861732344226, -5.55140904090695, 0.8725465111054973, 14.56749909461837, -0.5989947218079408, -2.892758547099284, 4.245297773300635, -13.005915747298157, -3.361102115183492, -0.7001718404246233, 14.950895266201336, 17.934884258383697, 5.278836331134343]
024: [9.822846079176244, 3.036050233049636, -0.6017398116488479, -20.833514860734788, -10.422397542154368, -6.095842076108941, -6.033838746911034, -27.275242326519326, -3.7711504404491087, 0.39670303599783807, 13.326555658972062, -0.9745205941270392, -7.077575084749121, 8.67203071032165, -18.878591475799787, -1.026754222938731, -0.2119622111058277, 18.234153148572354, 18.745959777552102, 13.054883684366771]
025: [7.787965079683531, 13.389069134667174, -0.47856591435011353, -18.21594246931501, -16.080043107561185, 1.4966078184406584, -13.043349104789414, -15.330232487944567, -6.100859036081424, 4.011376323835343, 13.151186474671938, -4.774644510701862, -1.8101236981901003, 2.9103203455461326, -11.89480145691596, -1.9183986277760354, -2.96744161087895, 11.693208683273106, 19.35125712316991, 1.8076887491704454]
026: [10.823194665496665, 18.40967426401589, -0.9954571951277025, -19.321532833959754, -23.370629126460983, 7.150814133275944, -17.3305122324399, -12.779037002220125, -5.869787519947565, 2.798996086333048, 16.365173493692026, -2.626964111196692, 3.6021103562633314, 1.8362938342714514, -8.88739671541791, -5.515606476189539, -5.992215912093535, 7.735879649341058, 19.270915908553498, -6.810160357960012]
027: [4.943603680675302, 13.833962757232506, 4.905848396183487, -20.10817617539162, -14.465496551668796, 0.49504612153846494, -10.442917275282817, -14.829072843937947, -4.118050492309294, 5.103764372006303, 8.727069115760372, -8.699196277953941, -5.454777756956052, 3.0384518673788037, -13.092162143625348, 5.3287943433666385, -2.5987200183706562, 13.479771494340163, 19.490627105472868, 2.9603535738752953]
028: [3.7642115245043897, 10.955162856100486, 3.5788909606478754, -15.990304198973536, -15.913665992201388, 1.3282973093956514, -10.341026926110217, -11.388072827996591, -5.029582787708772, 6.904463246227259, 9.19081969064289, -8.33062263646329, -3.830625926734026, 6.0915296858190615, -8.751097168695164, -1.0221168476681584, 0.3913690601698505, 13.150232080970142, 19.563707850567987, 4.339076519019102]
029: [3.8537437164416275, 11.202732247204843, 9.264466183931212, -10.639423090241586, -12.64102590055328, 1.2643046455645646, -7.004945431005002, -4.909099595427897, -0.8867632759264552, 14.033917844119543, 5.512070370764171, -14.828584153221357, -8.39808297293106, 13.415933783203684, -5.225380128708736, -0.9135858564841222, 2.085281206702355, 17.618747807350587, 22.50048445731086, 5.415325236191286]
030: [-4.073052687519141, 3.641710339297596, 5.667550559247516, -16.967924848794418, -19.203601408568694, 4.194731311035973, -10.049658472861346, -11.252813910472497, -6.869467287562006, 5.171083198006727, 6.739517241295708, -8.930855632589083, -1.987390151502055, 3.9993518464869737, -8.104916673209829, -1.2094540701851102, 4.319450824725976, 8.062430086895361, 13.939799659657886, 5.263736310184029]
031: [-8.182109981622546, -3.0260358018925757, 9.148877877753968, -20.679659019004202, -25.833834794802634, 10.565898021383305, -11.582547273009471, -13.875036065415824, -9.154496731426043, 1.2650316890973556, 8.551964924567756, -10.573323089711081, -2.188626301745753, 2.7532323763658013, -11.058683644773097, -1.6181947293739647, 6.3405744320048, 3.315848483838934, 9.599302015510972, 4.2627578244706115]
032: [-4.56279437216509, 5.3676348435833035, 3.687480435006954, -17.915653528088008, -16.861749513472425, 2.1262524491127266, -14.797045321034577, -9.400462580578626, -1.2448773882991873, 7.981972277216933, 6.480989059040397, -12.931184173116264, -2.821181012833833, 8.699550052689702, -5.449437169165531, -7.363123217833763, 4.900641077474084, 7.897551441126026, 15.379316726030652, 4.352343382277887]
033: [-4.999505373325441, 6.345354530674435, 6.65522430131945, -18.758991269577134, -20.685388558019213, 6.401571164048434, -12.178653748648351, -10.942409005472168, -7.304006449612423, 5.0963716457782695, 7.553811642186361, -7.134232433479237, 1.5316861204728411, 1.4471795869265378, -7.235656229413976, 0.3896554893270263, 2.1154050661014807, 5.0257673907991744, 11.839053233055836, 0.2495515116631779]
034: [-5.081442301996873, 3.2526886252165923, 9.852687316101544, -15.87333965048974, -17.47233650080403, 4.6573250842970495, -5.222998293740485, -8.182210206718153, -1.7990533063081742, 7.659773085153709, 4.630668966947482, -9.948204897094651, -2.4131498025053304, 7.290384387153999, -4.496826714947311, 0.22458056178417962, 6.88466088142124, 9.882530186385537, 12.620326909824065, 4.970032419632645]
035: [-2.0257904790928336, 3.110082796523841, 6.547014229154385, -16.766960508076536, -25.52373001614747, 0.006321678911348272, -9.796270765284685, -5.297414659892141, -9.033549437712587, 4.508357002915716, -4.220071840584946, -13.727265594353511, -3.814048994239794, 3.28445988385338, -8.383325687380307, -0.2030386461903717, 3.5616906049008605, 9.689664046617082, 17.436117566891248, 5.236805144494461]
036: [-11.513244696898095, 4.139459355161712, 8.090417610156209, -11.871864858362603, -14.437059678613984, 4.990481868208654, -8.22961002758467, -10.861142622068986, -5.9540320796188375, 9.124218337264622, 9.919486443639848, -6.335114411740605, -1.5922832675353291, 7.823932416296266, -0.24731159303118488, 0.012803911131030077, 7.137299212304704, 10.045084812001768, 14.310042393017248, 9.445598045461615]
037: [-32.768, 32.76799999999999, 32.768, 32.76799999999999, -32.768, 32.768, 32.768, 32.768, 32.768, 32.768, -32.768, -32.768, -32.768, 32.768, -32.768, -32.768, -32.768, 32.768, -32.768, 32.76799999999999]
038: [-0.1981340052192806, 4.79573217519183, 7.988834100507965, -23.692622031743646, -12.999851481884729, 2.971279628210688, -0.5865547692604167, -5.369826409570635, -4.937822550306798, 11.643389121319707, 8.376894026373947, -10.27906265283395, 2.5173087171894224, 5.18334088922218, -8.381413821318876, -0.6128020965201202, 16.569236553421575, 9.571231449321068, 12.91279758741235, 4.705697915196154]
039: [-3.944181917681096, 3.1926262850406175, 9.005196537643037, -8.37101889608147, -12.24039966184829, 8.013162006840759, -5.191618088706125, -13.07815268722933, -0.441770497415078, 8.470923831092577, 7.243902606726721, -6.7178378852750384, -2.7525108711018476, 5.936749259594897, -6.933743725541579, -0.690361587073518, 1.9316731810425267, 9.948917343436612, 9.932516765166355, 3.8801825343591574]
040: [-2.795435878753022, 2.471001695601373, 9.016885823951213, -5.277147257255248, -11.99798920774484, 12.496773674848548, -6.4645436896240795, -20.827644772074045, -1.2265531183564455, 5.047256101266882, 8.32472097702371, -5.41176805147818, -4.8425153600306245, 1.7189657870178507, -12.32765628826391, -1.1944260221492229, 0.10252546768153792, 12.39427411847607, 9.565337746720175, 4.62621703483962]
041: [-0.028063665879265898, 1.0810938955737086, 7.199342901779012, -6.71617802398978, -7.328740411447114, 4.046463104334819, -0.2121091836430935, -11.32206565175564, 0.047013780143025485, 14.476021640330593, 6.708466593920036, -4.957188788914731, -0.11863494428392585, 11.03681684093823, -8.810522960445827, -0.959673999150013, 1.1372077792358795, 9.59332480409028, 9.202098931500188, 4.992738489278672]
042: [-0.1655567224485992, -1.3849127755547173, 6.336758478272934, -5.0078114481922675, -1.1072171154256623, 7.769717395393712, -3.3209638651731233, -10.739633242541224, 11.687150245340291, 14.630031963643859, 6.3529877008439755, -3.362972533239624, 0.16452442178270843, 9.5348978576163, -13.24455512641974, -0.8498795020583323, 3.320894438630745, 14.720078206764597, 10.047968573761601, 8.045099508096982]
043: [1.5139097657882914, 2.01800651792324, 10.428824736900602, -5.712831690678421, -9.891689499970582, 4.282507213400656, 4.092429406952753, -11.83810301229644, -5.302122355702949, 16.645603390937225, 7.5536720385137315, -7.173479942346489, -1.6164301232286853, 14.245158744543666, -7.058024259026684, -1.0806744670510682, -1.6205408511803938, 7.2049537890875825, 6.8300874062697545, 1.095182106549153]
044: [-0.6337489742406106, 0.7667698544116561, 5.9475096529415055, -7.754642859218382, -4.04551925136867, 3.4293580657027363, -2.0187669645938833, -10.012576868865171, -2.2377257306971536, 16.382877666234855, 7.429670395242766, -2.0438572002942514, 4.418926243656692, 8.10079759884507, -10.646527996212022, 0.26456947222953175, 6.133605216827178, 10.10616334107339, 12.022821725979064, 8.321114827667408]
045: [32.768, -32.768, 32.768, 32.768, 32.768, -9.334486666164548, 32.768, -32.768, 32.768, 32.768, -32.768, -32.768, 32.76799999999999, 32.768, 32.768, 32.768, 16.276760676320443, -32.768, 32.76799999999999, -32.768]
046: [-0.6379305353076319, 9.791656182507317, 0.41769926657806167, -7.170637332957828, -14.102126623638398, -2.660837484426299, 0.9975944082288493, -11.19198714942631, 0.7727058609425868, 15.561503926190504, -5.303680199257755, -1.7131483830481535, -2.2190372290316205, 11.138940653051264, -13.052625138068315, -8.589143856068876, -6.385543033099388, 19.05321696094282, 8.705840473314971, 8.744746800304654]
047: [-0.39269534912347837, 0.18389291535766006, 3.559373909204055, -3.318634446098951, -9.85982694445848, 0.882426587183609, -3.0596685307601312, -10.684800416537122, 3.0778584816529246, 7.445004562001905, 3.027700995005155, -4.732135177927159, -5.045880225860671, 8.64642423084252, -8.834161210778884, -6.10939430142496, -2.961432589559429, 9.63559619807912, 7.966397933342044, 6.128703190741199]
048: [0.824601696112957, -0.6007275361533857, 2.906480105740826, 1.005209501587288, -6.169845138427231, -5.854146769756678, -1.7599953142270444, -9.684101401440184, 6.217235142657621, 3.4912492291744, -0.3335025955420292, -4.004224952826874, -10.151264730813871, 8.218733041513545, -8.43668642549476, -10.315144195969687, -6.750402876136814, 9.253252972469497, 4.280317264388458, 5.571083149635577]
049: [-0.09966697977837669, -1.3909558027317104, -0.523392586081151, 0.9923885523443872, -17.252138843867634, 3.1246817397334965, -3.387904004205147, -9.930980712101626, 3.974885096472441, 5.748224830364734, -0.8049134310258133, -4.499044078658784, -5.665371810657877, 10.248165047691934, -9.85423535265565, -8.515363327194201, -7.413233643744423, 8.92431548584117, 9.485122720940133, 8.83960055068384]
050: [-2.1339256885955926, -1.2919733690307922, 4.495109284686755, -6.49059818717744, -6.203576172531925, -3.012869083936142, -3.300527355020968, -9.41379433116445, 5.229861049341842, 4.707162658270001, 4.538032105751043, -3.318045674047262, -5.570297706932752, 7.3383862989032735, -8.837493699592496, -7.729806724113221, -0.844713533140709, 8.238054886582447, 4.001106779539562, 4.942029752883315]
051: [-2.0726329382367012, 1.7632231878745586, 4.138857989078602, -11.976740828718999, -5.319423016335556, 1.6653150866963955, -2.81320423089252, -9.412472482917828, 9.468974877379438, 8.736578171933786, 3.4631985868034576, 2.0690658466465592, -16.805053497681072, 5.781637015667847, -6.685512428301912, -9.072219445037291, -0.46312390189096675, 7.90873899938871, 5.730966656261252, 7.766805991985187]
052: [-1.9790980552249522, -4.310467540074967, 5.354622533215142, 0.6664772399567553, -6.208883597967187, -7.344350129690589, -1.0723343672356407, -6.894961865223159, -0.5644588335522798, 2.1192152586393718, 3.7450911484312925, -3.50081394138482, -1.4392334770761366, 6.915615580875077, -9.150241322692978, -8.528821117208306, -1.4430346999119301, 8.3794356360766, 2.0297700009277833, 4.62538738738224]
053: [-7.801363997605517, -6.947850634011207, 6.00141511399098, 4.169870561130608, -6.2321660868607225, -9.920792538079809, 1.7515659721261514, -2.336667971077212, -3.828881931247132, -2.7930887729582174, 8.742180758600995, -4.8115544627553035, 1.1633637544657773, 7.159458553358597, -14.567037210382185, -8.789856083021874, -1.3426271605926665, 8.745978721444892, -0.26728486404790885, 7.362570169931928]
054: [-3.199566249882505, -8.25827559487286, 4.4952376780605405, 3.38057351545136, -4.446001196188664, -9.698851438536607, -2.9365410525129043, -7.615481028055985, -2.171715516127442, 2.266312937043722, 3.1472175909117652, -3.022664742961556, 1.638399389229562, 7.203614537014964, -5.83026719989947, -7.753116343536142, -0.42926272470594284, 7.31486651685595, -0.02644506339749597, 5.003703231306822]
055: [-0.7670780222798754, -3.464924807154212, 5.690648697768459, 1.6343609874292824, -4.970406844930725, -8.312070630966925, -1.9603044165840409, -7.9617364703513935, -0.9281979788972556, 3.0369360357660753, 1.4032727367686633, 0.9104410503022464, 1.3656614332657924, 6.318470389030566, -6.864316917150692, -14.496663707859302, -0.047475815877156435, 7.355778503798113, 4.441596098071493, 3.5422134927443736]
056: [-32.768, -32.768, -32.768, 32.768, 32.76799999999999, 32.768, 32.768, 32.768, -32.768, -32.768, 32.768, -32.768, -32.768, 32.768, 32.768, -32.768, -32.768, 32.768, 32.768, 32.768]
057: [-4.7197556462633194, -6.818682946217908, 4.412917637815141, 0.724499381964705, -5.703809241631692, -8.219600353639585, -2.9814370862764967, -6.247461846241077, -1.2734324918583049, 1.0802534177848244, 6.536478344230559, -5.18432142581559, -0.6958246860742037, 6.328090968657705, -6.931489943420392, -1.852572541395439, -0.7348453246670275, 7.756893350851669, -1.4936430509068508, 5.6245657966975955]
058: [-12.646918404055718, -1.1272495405468312, 4.843019411453824, 1.2897645302526755, -3.8361995945542304, -10.709526607560193, -0.3127207834362835, -6.069782800497467, 2.1474085560261926, -3.3127611666966885, 5.477744103662133, -10.915412359921365, 0.32190195700940194, 4.642388354099111, -6.5892338679751425, 1.2186820344313105, -4.345667484193413, 9.696989189240291, -0.9455362392654969, 4.59439159400182]
059: [-2.208036547086305, -9.232725191992039, 4.70525755332045, 2.6513392942854352, -7.842100468740838, -7.074021307892153, -1.3595722214439583, -5.153760912479687, -2.0332742079791366, 0.5472467652192066, 9.064112956356816, -6.832244347985036, -1.398423177288496, 9.107615332183798, -6.866201767989413, 0.46802083269659533, -3.7044936977274148, 5.131779710607603, -0.2271324343709793, 4.284839658823444]
060: [-3.602102403829992, -6.3795504822813065, 7.708891534910002, 0.2777198067277311, -8.57691949617374, -7.112945720338562, -6.8824381182101995, -4.204640288914945, -5.862349578519584, 2.3266906655882096, 4.337031126206796, -4.502683807807021, 2.2838204079329216, 3.576764722156369, -7.395544192022616, -2.412653456964623, 1.0753028980604213, 9.84643370428504, -1.6231840952640297, 2.2782195577571756]
061: [4.1406491327184085, -9.363799044020997, 5.805471240215006, -4.689872229337592, -5.959147377707968, -6.140152422115722, -5.76553138693232, -8.36200328081431, -0.8265821828015412, 3.8706633175845155, 7.836017113108262, -6.85063797853309, -3.120558960709694, 5.854036815201852, -7.616368720281152, 4.629835125693084, 0.7702200287781693, 8.628604715788917, -6.681359259242345, 0.8984417808074951]
062: [32.768, -32.768, 32.768, 32.768, 32.768, -32.768, -32.768, 32.768, -32.768, -32.768, 32.768, 32.768, -32.768, -32.768, 32.768, -32.768, -32.768, 32.768, -32.768, 32.768]
063: [-32.768, -32.768, -32.768, 32.768, -32.768, 32.76799999999999, 32.768, -32.768, 32.768, -32.768, 32.768, 32.768, -32.768, -32.768, 32.768, 32.768, 32.768, -32.768, 32.768, -32.768]
064: [32.768, 32.768, -32.768, -32.768, 32.768, 32.768, -32.768, 32.768, 32.768, -32.768, -32.768, 32.768, 32.768, 32.768, -32.768, 32.768, -32.768, -32.768, 32.768, -32.768]
065: [32.768, -32.768, -32.768, 32.768, -32.768, -32.768, -32.768, 32.768, 32.768, -32.768, 32.768, -32.768, 32.768, 32.768, 32.768, 32.768, -32.768, 32.768, -32.768, -32.768]
066: [-4.107373133608043, -5.516927068956097, 4.011551757766327, 3.515262675571101, -6.85854234628766, -7.895106612109416, -1.9811664841383454, -3.0288892002472956, 0.1489307887373741, 0.6051671218969332, 8.97619009919098, -3.965390295300356, -2.510201426409143, 6.766739700685363, -7.032343845412274, -3.323684511521723, 3.6494276665670213, 6.973050210782191, -6.166597326019797, 11.534859735170926]
067: [-32.768, -32.768, 32.768, 32.768, 32.768, -32.768, -32.768, 32.768, -32.768, -32.768, -32.768, -32.768, 32.768, 32.768, -32.768, -32.768, 32.768, -32.768, 32.768, -32.768]
068: [32.768, -32.768, 32.768, 32.768, -32.768, -32.768, -32.768, -32.768, 32.76799999999999, 32.768, 32.768, 32.768, -32.768, 32.768, -32.768, 32.768, 32.768, -32.768, -32.768, 32.768]
069: [-32.768, 32.768, -32.768, 32.76799999999999, 32.768, 32.768, -32.768, 32.768, 32.768, -32.768, -32.768, -32.768, 32.768, -32.768, 32.768, 32.768, 32.768, -32.768, -32.768, 32.768]
070: [-9.549470850003658, -13.24529773242637, 3.8542790761733343, 0.6454299843001934, -3.712580433168444, -5.821742816389698, -3.8209269432229256, -3.282485708918241, -0.6970398283960719, 2.505725857120545, 12.542916179524262, -4.792766257038213, 0.529480491327206, 8.198489378193187, -6.688985811851655, -8.41254859466131, 0.5188869844800621, 3.712333727100919, 3.8786090208941246, 4.04642662358151]
071: [32.768, 32.768, -32.768, -32.768, -32.768, -32.768, 32.76799999999999, -32.768, -32.768, -32.768, -32.768, 32.768, -32.768, -32.768, 32.768, 32.768, -32.768, 32.76799999999999, -32.768, -32.768]
072: [-3.210089297870283, -0.3436778665343496, 4.367370975225597, -1.8168274630088668, -8.231523275747076, -9.167637007478827, -1.4159927709730837, -8.528325315617703, -1.88153762184524, 1.5244794513381663, 5.851298542014881, -7.722971736353685, -1.5724584524789726, 6.9574891922997395, -2.8331743118094117, 1.0032649367746416, -0.1938171928694956, 8.331443749322311, -3.326223187242359, 5.180918595334958]
073: [-3.020665984252485, -7.908188124432673, 4.162670731649541, -1.231208885298102, -6.446915758981895, -10.983376366779336, -1.2324703921546885, -9.044674904939956, -5.912017635329516, 0.12124046746314576, 5.707698466763411, -1.601652932854769, -1.223002740987905, 6.783372551615926, -6.6331542054399755, 1.7941163088471583, -4.325954729255734, 9.890356816067012, -4.28424182105541, 2.8703132228387247]
074: [32.768, -32.768, 32.768, -32.768, 32.768, 32.768, -32.768, 32.768, -32.768, 32.76799999999999, -32.768, 32.768, 32.768, -32.768, 32.768, -32.768, -32.768, -32.768, -32.768, 32.76799999999999]
075: [-32.768, 32.768, -32.768, 32.768, -32.768, -32.768, -32.768, -32.768, -32.768, 32.768, 32.768, -32.768, 32.768, 32.768, 32.768, 32.768, 32.768, -32.768, -32.768, 32.768]
076: [-2.3213136498817803, -3.14138599605198, 4.97136532755264, 0.980027939479946, -5.5399716090983375, -7.8081021840279945, -5.127504461380262, -7.245374509341325, 0.04551519683175087, 2.5134807661556167, 5.95943897392641, -3.56560645483658, -3.7396166560391038, 6.629396510836678, -2.0791728653050967, 1.1724757463588276, -1.801019286954208, 6.261425384722678, -0.3553638412449942, 11.512186279799124]
077: [-2.9499174807326156, -2.542164832633098, 4.566118089189395, 1.9661709734706037, -7.982305981929354, -8.565360600870036, -4.747242880839632, -7.342634850985608, 0.1782941198611141, 2.9719411598023484, 5.841423926120896, -2.559578500831762, -8.401401831223506, 9.022097759680634, -2.999916151485717, 3.395942523929854, 8.201899221481021, 6.227966395344829, -0.4262442700796285, 0.2014360998564797]
078: [-1.9895684252931822, -5.262549758350012, 4.796389802002615, -0.08903345870095336, -4.070740214051707, -5.476841394618859, -3.8530141202666, -7.1381499937845625, -0.09163398563400449, 2.6601444950708384, 5.862559092441039, -11.05336438459856, 2.3494882852327805, 1.534580036490098, -3.4094470121111833, -3.761484725688131, -5.336645130615665, 7.017649582841862, -1.022732423201127, 13.36757340494271]
079: [-3.88364639530279, -4.5969953853289525, 3.8533367001592467, 5.418960785760866, -6.843910509217338, -9.394144890241297, -5.071600609032725, -8.071544646584151, -0.18353495703875922, 0.34167934208797135, 7.246948483385687, -1.4953018518417167, -1.633620863346266, 11.249674583177956, -3.9638934363515475, 1.2205895732325374, -0.5483137620631808, 3.8452985744537003, -0.9430235476930058, 1.5914324316718194]
