BOAR Tried Vectors (n_dim=20)
============================================================
016: [-20.410747201, -12.092480309, -11.0785254, -5.977557495, 24.685847668, 13.724798761, 18.23700316, 5.860345303, 6.598294478, -22.063178581, 3.743652792, -16.243336817, -3.314191722, -14.970124566, -19.488564376, -21.367089462, 7.957341766, 13.236290721, 4.453079452, 17.378400527]
017: [-5.494164374, -2.672778979, -27.278076724, -11.865780334, 14.390536708, 16.461195252, 23.297552412, -2.548387916, 0.910857768, -22.232781047, 2.066479705, -15.386660978, -28.36083744, -15.805836315, -24.994650762, -19.420984376, 29.921761651, -0.878004259, 4.376880397, 5.950617291]
018: [-29.139304757, 17.946209716, -25.063241049, 5.711187961, -18.975991425, 10.90555771, 26.771797841, 7.567080332, 15.126062542, 2.188383507, -1.363581779, 9.931901288, -11.026321046, -22.315119631, 13.253535165, -7.424151551, 15.603651971, 5.039818311, -25.084100218, -8.66355473]
019: [-26.970324979, 8.422401225, -30.195607831, 10.540325289, -12.510201679, 27.889904976, 27.433210743, 26.611282087, 13.705633246, 13.434359302, 11.883952047, -5.859375332, -8.171558891, -15.899136601, -12.071407868, -13.722839139, -2.230323951, 5.79357329, -18.699117752, 8.572781412]
020: [-14.511380175, -12.865153048, -11.155639401, -18.772198545, 32.64659258, 17.402983883, 30.813587453, -1.040568114, -20.702421005, 4.657765016, 12.084764658, 0.984927078, 5.450477447, 3.453764203, 0.975029861, -28.364923797, -9.052887835, -8.378045067, -0.747410271, 0.225039997]
021: [-25.889068369, 12.210708987, -12.141989757, 13.052341821, -7.616914529, 20.96166759, 23.051881104, 9.41140406, -7.814501325, -10.515792082, 16.10704278, 13.124784188, 3.287162178, -8.043781805, 24.268600092, -12.772221521, -10.215856749, -10.183142297, -3.259094608, -12.305488456]
022: [-20.198779644, 0.416289437, -14.815729483, 20.689815719, 12.586113368, 18.38405379, 30.157668531, 12.632222395, -2.191988244, -0.090416023, 1.325714257, 22.168055447, 3.72182222, -1.129835837, 13.225004491, -5.223143655, -15.266364105, 6.48169068, -4.823486302, 1.388794138]
023: [-24.742958585, 23.985775263, -22.760911502, 15.422894873, 10.603085675, 17.122506854, 1.709931398, 20.15080496, -5.677023409, -17.661434407, 14.498258389, 18.281706146, -2.03912554, 0.575259559, 8.436349354, 1.386668649, 1.811535331, 6.072899954, -25.148402955, 4.411071162]
024: [-27.76751175, -3.100314657, -28.612887665, 22.231186985, -1.213116127, 28.49832488, 16.038402925, -10.009151793, 18.966511646, -26.411397783, 18.671446242, 7.779200607, 6.213308716, -12.915572676, 22.2822407, -1.215166294, -0.194461799, -2.138719237, -21.38862911, -13.231955931]
025: [-5.833661334, 16.559734806, -14.872285266, -4.645145287, -2.896954971, 3.342878947, 22.646750784, 6.477972658, -14.446849481, -3.670749533, -13.029108153, 20.74778235, 5.771234132, 5.699291417, 11.531896134, -8.673722213, -1.66714263, -4.384282708, -1.894686668, -8.508377139]
026: [-4.647654056, 11.02427106, -1.238684745, -24.448061834, 0.584311523, 10.82061568, 23.844720721, 21.939983022, -11.380938933, -8.526732386, 0.553200691, 15.94509665, 0.543957178, -3.291676861, 26.975189021, -12.127846329, -3.612125912, -29.150884351, -0.793762388, -6.837894187]
027: [-15.675773724, 19.185357937, -17.365272063, 7.233310133, 9.299690055, 12.998154111, 24.241846075, 3.779917019, -32.340258783, -16.633778123, -2.393003053, 31.820789996, -12.657746676, -5.381207739, -0.760917022, -16.707429771, -0.455942267, -14.246709276, 18.113567454, -17.036774086]
028: [-8.654995294, 2.132569416, -13.048270505, -18.124961348, 11.587373761, 26.557366098, 29.61044913, -0.268534812, -21.469035765, 0.944857206, -9.872599046, 30.449882104, -1.491560649, -10.823230642, -2.097900668, -2.695581487, 12.207732352, -8.466600459, -21.72788141, -13.450098005]
029: [-25.524743601, 24.584870529, -9.637973146, -1.908450429, -2.463716767, -2.877508031, 14.104393754, 7.635999311, 8.057056737, -7.756420349, -8.652219933, 13.86118811, -8.216816278, 1.658906966, -9.432985814, -0.127520247, 1.4286591, 15.960498481, 2.055831923, -25.43222189]
030: [-29.775950068, -5.746333828, -22.191263409, -8.625951865, -6.807033818, -5.568079178, 18.116720569, -3.991225535, -24.699807737, -8.174851568, -23.731973763, 24.167133929, 7.488594418, 9.32228187, 8.750939296, -26.125252395, -8.653400705, -7.656336449, -11.888075355, -22.059176738]
031: [-0.84229106, 11.151785026, -0.826924746, 4.887796474, 8.68846591, 14.037363402, 28.742916368, 19.673036448, -9.617451796, -19.481943723, -20.213757103, 27.164179208, -0.760099494, -0.148374727, 8.701793887, 11.502283747, 2.389636238, 17.273715948, 8.582597138, -0.050645355]
032: [-24.402270583, 30.485241848, -24.611533048, 8.541364357, -2.843772557, 8.349183076, 12.155002404, -1.247475291, 17.809330446, -3.27183612, -25.333644452, 26.623697575, 0.33740039, -10.837956581, 0.74531957, 8.324894245, -18.507997036, 14.723440542, 2.691819986, -16.794666236]
033: [-4.795233843, -2.882521349, -16.654208024, 2.690583708, -9.167289285, 9.503980972, 26.900034599, 10.484195304, 4.370682371, -0.174439428, -18.013600087, 8.477759436, 11.983726122, 7.185570867, -5.879689538, -8.797443071, 15.050928909, 11.269355396, -16.824198781, 11.855061869]
034: [6.830798405, -3.520696299, -18.490639974, 16.544712905, -1.139056444, 2.196884776, 25.884632645, 5.315015015, -8.845788233, -3.769949699, -25.328494501, 2.343585645, 12.969640759, 9.722959442, 3.002455987, -19.309671504, -18.489434662, 17.237916695, -0.764597621, 13.841695747]
035: [-14.345133884, -11.878176238, -19.137304048, 10.033309018, 1.555132243, 5.856746143, 21.137557503, 24.096904945, -2.716799513, -0.374269036, 12.0102295, 14.347235534, 14.216197702, 3.963172477, 14.142004153, -11.033469145, -3.788022603, 24.099116851, -7.711637213, -13.007470117]
036: [13.006307357, 0.213294287, -8.21125717, -7.062526675, -5.955645664, -5.465879748, 22.288052745, 22.699247811, 5.64450065, -12.962920634, -4.254310488, 29.367784185, -7.930372437, 9.347513423, 21.766778666, 3.032900264, 13.162215213, 2.854304845, -19.890292198, -16.616311993]
037: [-4.977536221, 6.812502647, -1.833460457, -3.763321561, -18.37960557, 6.164452133, 28.724365856, 29.401812944, -1.931591994, -3.369317843, -9.809128547, 25.459762186, 1.192145225, 14.115531926, -11.205738608, 0.160351823, -3.044912744, -15.336653396, -30.496722497, -10.186287365]
038: [-10.703483515, -4.899543064, -31.555589336, -7.394064327, 6.993459125, 8.89937213, 30.32612446, 10.853704253, -17.361758491, 6.716335071, -14.632753764, 19.844747078, 32.544011201, 11.313370863, 23.669996268, -9.13413485, 11.764956559, -2.523343543, -27.575133652, 4.958497587]
039: [-3.33512003, 6.093698624, 3.010705783, 3.524387633, 3.6664508, -3.750049959, 21.341109707, 32.686241346, -2.672742394, 22.935387932, -0.423509441, 15.905412919, 7.516803032, 7.76845294, -11.160359512, -4.902899475, 17.464498168, 12.489746793, 9.170754628, -11.89575942]
040: [-13.070596833, 4.574767075, 10.649480292, -16.599379844, -23.548572999, 7.25861052, 28.138301978, 5.587097452, 3.639633616, 0.9843136, -17.629520044, 8.511808436, 18.774299411, 2.235608582, -0.586242099, 15.038798498, -0.269511662, 5.001445658, 3.756904149, -11.171050639]
041: [-1.508651298, 13.512236482, -5.847104668, -6.493715209, -14.528145896, 14.407974035, 15.637906382, 0.126036479, -9.468265153, 11.696447554, -6.617440952, 24.704758758, 22.225951858, 6.51945633, -8.22096653, 19.603037093, 11.920535042, -9.707805396, -7.937532523, -4.523677271]
042: [-12.517302531, 5.537879029, 1.633027895, 3.915304117, -31.999619806, 11.653471549, 22.398741797, 26.6161138, -4.399120261, -10.853777813, -19.631850972, 10.629852239, -7.071140979, 13.828514503, 0.768033673, 22.964900021, 18.233113387, 19.732906277, -14.447165826, -6.938477274]
043: [11.812707455, -8.939322885, 3.691004209, 2.628249126, 0.363178671, 12.070742248, 27.174876153, -21.899336482, -6.952381966, -1.481385132, -13.644740456, 7.796026473, 13.159206263, 10.296339668, -11.392082911, -1.34987046, 6.275417555, -3.429452746, -2.362347143, 2.071864248]
044: [-8.477204853, -2.888552845, 12.740182027, -0.679285012, -4.899251024, 4.826420459, 16.595381353, -10.232228313, -5.456459806, 7.817524342, -15.280971097, 4.965790045, 26.803916249, 12.938490824, 6.70134696, 0.925456314, 0.646086516, -2.573743236, -21.648083317, 7.446854636]
045: [1.110601841, -8.850643958, -14.050179075, 0.663792282, -2.784380296, 14.277634953, 17.626463209, -21.67335093, -2.299674128, -18.693357879, 0.183743324, 12.815688524, 29.391335304, 13.985482198, -16.783032427, -7.740287148, 8.503714253, 12.810322974, -8.594001771, -8.57413341]
046: [1.45135309, 16.091417033, 10.864273436, 18.076233626, -12.186585537, 1.759732024, 23.354758903, -23.756085733, -18.060862976, -7.424800826, -3.470420289, 5.405097033, 30.608659388, 14.501885415, -10.167727604, 4.185234305, 16.262457319, -5.45554364, -3.131392908, 15.573878713]
047: [9.894246045, -11.622532428, -6.249870335, 4.61336845, 4.570261233, 10.644519885, 3.755935617, 1.793342871, -14.555929438, -9.665132992, -10.893505073, 14.562802035, 10.879409843, 14.238349867, -0.550244337, 9.257152994, 3.718397386, -4.329304487, -26.682413252, -7.100444864]
048: [20.165916504, 6.666058961, 4.583997966, 3.153968478, 20.648883246, -7.630486331, 6.722567991, 4.050177259, 9.316834972, 5.154922162, -10.559474761, 14.954879297, 20.50992527, 9.906994876, -11.257495651, -13.423706395, 1.285031458, 4.583193538, -2.787144537, 3.976206504]
049: [14.339937935, -11.498397518, 20.833267501, -12.857351046, 14.660190909, -11.147948731, 22.256053977, -2.416373627, 7.512625206, 16.438405909, -12.021625738, 17.474857127, 11.370563884, 24.658097115, 10.323444401, -12.279275016, 12.870962237, -7.963551303, -22.114871084, 7.663088936]
050: [12.548774252, 7.899795507, 3.205058468, -14.151967896, 12.795354317, -15.448708667, 12.759569669, 1.689449799, 0.493618449, 0.662024529, 9.683428499, 7.235998046, 14.830334012, 6.207021817, 3.578103444, -9.606100173, 1.943345981, 0.234593732, 17.515462235, 0.448323854]
051: [6.14622176, 4.31931626, -3.47929094, -4.955913241, 2.923980287, -17.900970079, 13.955610753, 16.692953138, 5.085496591, 13.701087097, 4.353133774, 11.31584759, -8.149177332, 14.30945853, 0.02373157, -15.236972723, 0.361344614, -15.54787222, 6.777619528, -3.550306738]
052: [12.385621458, -2.791618691, 12.164251523, -1.506420398, 17.590221629, -9.784677632, 9.451186211, 26.394971762, 11.864513806, 3.846235682, -14.674132781, 3.153292311, 0.888607805, 4.983727955, 12.916779658, -25.019678966, 10.166004819, -20.134424024, 9.633387764, -8.856275055]
053: [10.877644429, 18.348939104, 2.976570258, -22.715321398, 9.691381593, -18.375849831, 20.785637103, -3.119557559, -8.393693823, -6.076575279, 10.7167096, 27.603698012, -0.002726924, 0.813975942, -10.133000389, 0.903834267, 6.015661243, -21.63816479, 18.924440667, -3.08537984]
054: [10.88125714, 0.949802522, -17.108369255, -0.963440679, 19.954685615, -21.803701899, 24.024901598, 5.035385839, 1.824518083, 19.98640097, 4.41674058, -1.517893757, 7.40642014, 13.021631885, 3.757534005, -25.543395176, -26.568995804, -11.131903374, 25.138484931, 8.053191435]
055: [10.119398872, 4.33662959, 19.418266864, -20.176633703, 9.230966239, -0.348752961, 2.217731276, -23.471731901, 2.703508211, 1.399793351, -3.709862517, -8.276133107, 19.609981158, 22.165725399, 1.913997398, -14.352663758, 2.357170284, 2.732128981, 25.333540817, -3.586739923]
056: [11.229592366, 12.366729409, -3.856272028, -6.075082362, -1.855106306, -22.768322211, 19.34796096, 18.205746036, -12.463531912, 18.624254838, -4.115184761, 15.755484712, -13.978779014, 24.739357065, -11.173163773, -11.778073862, 2.74177481, -10.064758751, -22.374466254, -6.250365192]
057: [9.571529978, 1.177836425, -0.261794522, -20.538173541, -7.736892556, -22.655870557, 5.816218751, 20.238710865, -7.298161528, -12.355399483, 9.231721954, 3.635665356, 6.501805882, 3.170343634, 16.310550873, -18.26098207, 2.682269671, -24.687329247, 29.899333565, -10.867881157]
058: [15.353071472, -0.611763597, 3.213375828, 22.140943248, 17.322843771, -16.182217769, 23.567822595, -2.561449422, -13.154523372, -4.624855214, -5.830862527, 1.112902566, 7.923978696, 28.93240181, 13.114851157, 7.229749246, 6.617768703, 1.689186519, 13.745997293, 1.989944393]
059: [18.845651432, 4.236087347, 21.914711298, -10.228289656, 4.657767473, 3.494474496, 0.815333289, 0.431156808, 9.094794427, 8.047586993, 10.718442422, 17.524476417, 27.911705051, -7.584593608, -17.406099272, -0.143530046, -8.32990635, 11.881072598, 6.654134397, -4.104424754]
060: [28.285012002, -0.838228015, 19.255681543, -17.240026968, -3.594970377, -8.654340747, 16.391027328, 15.009763158, 8.976844147, 4.798841334, -3.326459189, -1.764512359, 19.401015022, 25.22095237, -28.852528399, -3.951850639, 3.470301395, -6.58325315, 3.140200669, -5.31299021]
061: [5.713102034, -8.985548682, 9.22331213, 15.643267906, -7.319556309, -16.943901583, -0.124528995, -4.620774263, -0.159790475, 9.004771541, 6.832413477, 16.109096681, -9.366750277, 20.816482787, 5.397063769, 10.739094178, -3.363747629, -13.187359737, 12.986646077, 0.973497077]
062: [9.584553585, -7.828510613, 5.84978931, 19.984822815, -10.49580639, -20.612925189, -1.384441633, 4.840008755, -9.87108976, 15.122467903, -1.13296304, 9.822207747, 0.692785481, 17.437229592, -7.015122899, 21.109279066, -15.689430058, -10.943299709, -1.96584093, -4.68263197]
063: [0.998971804, 8.59264273, -4.332771597, -6.43334735, -16.782076936, -19.062057785, 25.779254487, 4.138063297, -0.87566954, 27.659873272, 12.447156753, 13.33302997, 5.055657551, 10.321340357, 21.601503689, 1.510975332, -18.064052034, 4.199434363, 23.490305393, -8.962879373]
064: [8.130886758, 0.390107291, -3.426929843, -1.410324196, 13.122396514, -6.584891528, 20.613622064, 7.146895922, 3.913292415, -10.990232111, 11.856726979, 21.370442637, 3.464337017, 14.525426382, 19.266836404, 23.89424312, -1.504020146, -10.337415411, 28.77008665, 9.821191361]
065: [21.544205366, 2.57929099, 2.460978073, 19.697338242, -1.234665154, -25.626382162, -7.463173261, 5.42491921, -14.277665462, 10.826256844, -25.917074908, 11.507973358, 17.717686757, 19.467630108, 2.999841762, -6.854028676, 4.009951334, 2.425853042, 14.612194393, -1.499294395]
066: [31.736669941, 13.390699018, 8.385497366, 2.163821572, 16.02324245, -25.109316539, 15.798978549, 21.19896001, 11.902828362, 2.033806772, 8.098522779, -7.048936544, -23.505221385, 21.674931346, 12.909599572, -9.337032216, -1.371745232, -13.05301133, 18.091359562, 3.713796349]
067: [29.806160499, -10.053983201, 3.14702208, 17.413308494, -4.362668085, 10.640498767, 23.772341127, -6.934408723, -6.324673394, 14.746070508, 8.107644284, 26.790350259, 9.235504115, 25.174890659, -9.062934416, -14.962795357, 0.457561584, 4.943150478, 21.071331986, 6.471246189]
068: [2.219503126, 20.304631925, 0.385714701, -5.467093969, 12.02096367, -27.221191709, 1.843153464, 0.181055695, 3.691137625, 12.362539096, 6.218426799, 17.823619081, 25.945471319, -3.600677063, -27.914454729, -11.282929841, -14.867523044, -5.217423712, 1.468898935, 8.086445955]
069: [-19.96995056, -5.45199973, 13.057279395, -2.710837018, 12.108764864, -17.742998117, 16.257169999, -2.474330325, -19.720388899, 5.620522032, -15.875731626, 7.185566673, -6.224755716, 22.617924094, 3.202382553, 8.924092485, -0.521220825, -16.992861283, 6.84225019, 12.456455578]
070: [15.570970333, -13.692856212, -11.397412563, 7.455959454, 4.806070119, -24.877690454, 12.975884801, -9.043037605, -20.936529243, 4.47449202, 12.875461883, -7.630506195, 9.622031121, -0.194405912, -11.671340566, 13.752247937, -0.652030694, -14.466057712, -2.980064116, 12.215589645]
071: [-6.286058532, -2.177995572, 12.552375174, 3.800390771, 15.479123556, 11.275564085, -6.15992227, -0.689130996, 7.788009467, 14.862251899, 6.902701018, 12.730725325, 25.033118328, -14.329957199, -12.825740054, -4.096226946, 3.876985794, -9.255123386, -6.681224848, -11.973096503]
072: [-17.817221967, 9.042572278, 2.568598476, -8.888352636, 1.41723404, -9.667405454, -10.737190472, 1.183390197, -16.059277262, 0.973107605, 2.911772036, 24.4966758, 29.078068483, -11.10482826, 4.124602922, -9.643143375, 4.675750134, -3.675491426, -0.565990613, 4.816573437]
073: [-6.604933833, -5.624466138, 15.694759046, -16.393120597, 8.843048661, -22.958171556, 7.559883239, -3.938854568, -12.965413856, 8.236793556, 3.079953892, 11.832559485, 19.524546003, -13.149581446, -7.346800751, -30.039756764, 9.12791144, -3.019620375, -7.384429979, -19.926277937]
074: [5.020927491, -6.523683679, 11.414484178, 29.092421011, -3.235379819, 7.937334032, 1.897548197, -2.222094454, 10.925381987, 23.359562043, 1.978475525, 0.947241341, 8.276482738, 2.113975924, -14.723876298, -14.395510389, 15.306546779, -14.407037505, 3.810412342, 8.245022436]
075: [-9.734824647, -16.178268022, 24.635859782, 11.823475108, 6.099568079, 10.665139208, 1.5476709, -0.249730343, 5.959509656, 2.071785477, 12.656566188, 10.774768033, -0.467126959, 21.88077548, -16.759125865, 8.17222237, 24.354605315, -24.594169319, 9.627048909, -8.184642459]
076: [8.949055548, -2.784261823, 22.044457071, 18.600862026, -6.281065587, -19.678688884, -0.046348747, -1.998103535, 8.000806884, 2.81726699, -2.294705797, 1.674409386, 21.69429555, 6.942528915, 24.373381763, -14.051635709, 8.577709627, -20.588303254, -4.739553459, 9.706266355]
077: [25.629990045, 0.980417024, 10.179003605, -11.87868961, 26.766181241, 1.770335484, -8.125578126, 2.097637551, -11.724838255, 11.045739122, 3.68966849, 28.843417114, 26.405841821, -12.024540661, 8.400601708, -9.203201459, -7.284447722, -12.707051565, 29.069861048, -2.527743339]
078: [2.484154911, -10.688793927, 13.817660769, 4.759216423, 8.705442874, -2.575249671, 6.225787812, 10.33936266, 11.775574913, 14.170868568, -1.602467517, 14.422784989, -15.081490765, 14.762093176, -11.370052039, -32.700404192, 6.37381941, 5.309524289, -4.681101725, -17.7090859]
079: [0.827525208, -27.969632987, 6.250685385, -0.828158052, -23.197467089, 13.522013585, -0.654965679, -7.47568494, -4.344317806, -7.328913121, 2.576085178, 17.520646602, 27.120828081, 1.13213212, -2.473505218, 9.755697481, 2.297320271, 2.358217554, -2.794616144, 8.854356599]
080: [1.688917314, -1.319405178, 16.934376175, 24.808878601, 25.752451705, 16.795018003, 4.755710822, 8.982484577, 15.939207348, 10.935651034, 2.994591403, 16.616651546, 28.158723199, 3.994429623, -17.261758173, -17.993579279, 23.030555086, -14.057404465, 2.051993337, 10.117810284]
081: [-29.190752402, -13.15474333, -2.572021772, 7.964859299, 13.810962522, 4.741861723, 8.987503251, 11.415322035, 6.975931683, 9.721109545, -6.783525434, -0.507053316, 7.898117182, -12.153860591, -3.095600009, -13.716865521, 6.272571717, -18.433989052, -12.644932641, 10.027678932]
082: [-8.954283971, -22.414462663, -2.698688716, 15.915825234, 13.495833781, -22.495239044, 9.090228624, 17.436450808, -13.851576512, 26.111895482, 5.503251447, -4.534405536, 22.163913099, 7.951258319, -21.166894301, -3.592756798, 7.410796789, -24.395206928, 4.444946067, -5.18245298]
083: [16.110535409, -3.241039038, -10.858357984, 18.291493913, 11.238507441, -28.690486993, 6.139441458, 11.095544459, 4.209339941, 6.317764774, -15.056169612, 20.718884989, 10.114843786, -9.61872614, 22.0773113, -9.501409006, 2.153663352, -9.292130967, -11.308686824, -1.314654071]
084: [2.121878537, -12.699957732, 12.026101812, 11.869374653, -7.133530584, 16.924700396, -17.161565297, -23.502126846, -0.272685833, 15.399935221, -1.030300651, 4.756806026, 1.59642193, 3.809493719, -26.614025152, 9.508295821, 1.967129032, 4.250195055, -13.597379813, 9.164075306]
085: [-2.227120796, -24.699375213, -10.214223225, -9.450733608, 2.476901627, 5.125177944, -1.539648199, -20.377341592, 8.568397078, 5.099732019, 0.503226152, 28.856147963, -16.007442451, 10.153619843, 4.096027789, -1.037376681, 11.597828895, -5.776362222, 6.28633825, 1.663953897]
086: [0.99659565, -21.213721209, -3.552130043, 5.722416418, -20.367460928, -27.607757075, -6.596900212, -8.205589257, -12.254265901, 26.69203714, 6.358426047, 27.547327989, -4.194073368, 18.529351618, 22.631850213, 12.484138356, -16.625227566, -28.570017102, -3.850496187, 10.962475704]
087: [19.160979753, 6.523992016, 32.171361072, 0.499173131, -4.888400228, -1.779613398, -1.643715686, -1.910484466, -3.839436987, 24.639376912, 15.311086845, 16.628724657, -6.884881541, -2.247833809, -6.989493782, 8.743355423, -5.786706399, 2.01146065, -6.156124098, -15.704996062]
088: [-6.097232247, -0.182610813, 14.031299358, 21.194631144, -10.454166681, -16.271903562, -23.980818991, -12.648349024, 5.703727869, -2.95660428, 14.461757036, 6.391666498, 5.300170215, -1.825954704, -15.573035168, 28.558546024, 2.742596782, -13.190796988, 8.626519504, -3.352575493]
089: [8.603037536, -21.976630819, 1.366102403, -2.304822968, 6.083066879, 21.466755029, -13.452178847, 0.281493427, 22.329214795, 30.319202404, 2.983469331, 19.162966806, 9.252548791, -0.292399239, -4.918223962, -19.312743489, -1.834359676, -16.615391904, 1.679623278, -15.901969619]
090: [-31.312247358, -5.287985883, 16.143614075, -5.834920785, 24.374602173, -2.165392806, 4.171525839, 1.311703607, -4.841360238, 28.919654427, -12.132998969, 6.84053477, 20.265661435, -11.516538851, -16.57101039, -10.320283551, 6.18850078, -12.272507425, -2.981666097, 19.424734917]
091: [7.970656909, -16.012580519, -2.550476891, -12.886689135, 1.940241963, -19.048715938, 8.445055847, 0.706248648, -13.661043826, -29.551530573, -4.314823005, 10.312101458, -11.465900689, 3.56983353, -5.859419734, -2.289576986, -12.415629764, 5.415681385, -5.106268728, 0.317705207]
092: [26.514410978, -4.354246806, -6.206324634, 10.188737713, -11.224135319, 3.522398933, 18.123250792, -4.06678521, 1.395654523, -14.159833265, 8.763757365, -7.720715635, 8.52827175, 4.155614957, -4.836377594, -14.814205808, 1.956270006, -22.055766091, 9.956926934, -5.108114879]
093: [-0.284995858, 3.68951352, 3.676712484, 5.795270672, -12.393542855, 30.041351635, 9.288579085, 0.71555678, 11.082505897, -12.94157727, -16.540971314, 6.817452722, 31.688729238, -4.202628292, -14.65548113, -10.316095412, 9.932550253, -28.008012592, -16.451424641, 3.347278822]
094: [7.953634965, -17.554227686, 24.054235993, 14.427295264, -17.496925876, -8.762290827, 13.829903527, 3.200662847, -6.258174359, -22.759080823, 2.495554089, -12.582247484, 9.777252218, 15.877203719, -7.888984032, 0.075040021, -1.664935321, 4.04149534, -10.132760148, -8.238883772]
095: [5.897897121, -16.906696919, -15.720615101, 20.478779063, -18.754098, -23.325031947, 8.874480188, -0.472310393, 9.931302455, -19.199959637, 16.963654128, -3.910150768, 8.766802252, 32.406132614, 7.111926771, -7.010231505, -2.904538504, -8.790536393, 18.693445346, -14.651829961]
096: [23.469481695, -29.753903186, 11.457217808, 14.514898894, 18.284359544, 7.722327005, 24.971218575, -1.884253967, 6.903103749, -10.50140146, -11.148368761, 1.782458768, 32.015157637, -6.882708149, -6.214403003, -10.844238254, -7.542320474, -6.069645814, 4.948560509, -6.322184936]
097: [30.850269106, -20.951997795, -1.884510093, -10.032285384, -5.290849821, 4.852944335, 10.92228426, 7.408923161, -23.003309188, -17.165290484, 23.630751928, 4.059033623, -1.897641624, -5.52157258, -5.250485399, 1.902444095, -9.920662342, 2.402375759, -15.174101594, -0.192283636]
