BOAR Tried Vectors (n_dim=20)
============================================================
016: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
017: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
018: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
019: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
020: [-21.378499613, 8.065532671, -12.329785527, -15.044888128, 16.098024242, 14.777761551, 29.616750849, -21.918419251, -3.495902063, -29.304945467, 5.375784319, -20.591539178, -27.471841219, -5.358017354, -13.385252606, 11.559530889, 25.603180427, -27.780313754, -4.568121354, -19.6441432]
021: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
022: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
023: [9.2605191, 13.277482281, 3.557343589, 10.579630229, 6.569731374, 17.442103449, 17.353467963, -17.875468738, -8.910255326, -22.657030022, 15.76227587, 24.809989438, -27.52124146, -16.429559351, 28.893117855, -27.369865226, 15.921738706, 2.113818799, 31.246173066, -11.743211629]
024: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
025: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
026: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
027: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
028: [-4.183342363, 6.799353827, 3.048623307, 0.225638704, 1.313743621, -2.184551319, 6.781237875, 12.83458469, -22.277817417, 6.068653757, -1.851833978, -8.791158382, 0.502394276, -18.50489498, -7.208377637, -9.940681382, 29.978726578, -27.345916167, -10.620049664, -12.072081826]
029: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
030: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
031: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
032: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
033: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
034: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
035: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
036: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
037: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
038: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
039: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
040: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
041: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
042: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
043: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
044: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
045: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
046: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
047: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
048: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
049: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
050: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
051: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
052: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
053: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
054: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
055: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
056: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
057: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
058: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
059: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
060: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
061: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
062: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
063: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
064: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
065: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
066: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
067: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
068: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
069: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
070: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
071: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
072: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
073: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
074: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
075: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
076: [10.462636821, -16.601835304, 11.404473181, -23.638471516, 8.464687473, 8.978105464, 11.452692399, -6.26989635, 12.504090537, 5.856161974, 8.265000915, 16.950359293, -10.173006303, -15.206896036, 18.911573387, -6.542204724, 30.819146412, -20.464127908, -8.132233813, -15.517170013]
077: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
078: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
079: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
080: [13.190501213, -20.223667194, 12.766991914, -2.412389753, 30.239118483, 7.085989415, 8.188300697, -1.696242249, 17.151372406, -4.876653498, 17.48462648, 6.639510689, -4.845651059, -4.217820081, 2.575066746, 26.583455255, 7.635782898, 24.090596981, 22.363513454, -27.41196584]
081: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
082: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
083: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
084: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
085: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
086: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
087: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
088: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
089: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
090: [4.304261472, 1.435275884, 29.556596644, -17.619775952, 16.446970218, 22.613190098, 13.78442556, -22.509484743, 13.991157427, -4.546926967, 14.690746597, 20.632535159, -12.340493947, -12.335189985, -20.293723323, 4.263389444, 7.352276863, 4.157100503, 11.671639933, -12.451400334]
091: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
092: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
093: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
094: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
095: [-18.01894161, 12.607452657, -8.725325237, 4.190371967, 9.854628177, 9.088526361, 11.822849608, -32.052250233, 17.288617122, -28.670682414, 3.126882023, 2.449120178, -30.112155875, -10.362627348, 26.292770607, 12.854502794, -5.546456172, 0.929991269, 10.812196817, -16.130554529]
096: [-12.838170649, 26.642317003, -22.024891241, 9.516144473, -17.536731307, -2.914419685, -1.055041972, -14.734981183, -14.272982763, -31.532123022, -32.74102251, -12.202934992, -25.37902396, 4.584732939, 24.031757752, -6.912647999, -15.878931774, -0.001360339, -7.980375464, 19.522929972]
