BOAR Tried Vectors (n_dim=10)
============================================================
028: [1.017986569, 13.996207876, -0.455301304, -0.946447748, 16.035659815, -16.046534139, 0.047568139, -12.095586008, 23.265051801, -21.982703886]
029: [6.471040053, 19.378173112, 11.643803409, 3.012122546, 19.349781545, -5.848271848, 5.767722786, -17.096709845, 19.52252599, -18.595510665]
030: [-5.863758022, 19.45044862, 0.940556309, 4.859257853, 23.169591409, -25.404544032, -6.254671261, -13.631939454, 26.134760459, -14.595426147]
031: [1.021181066, 1.110546857, 5.833261106, 8.838102838, 4.665623979, -25.111437416, 9.800286164, -1.43618403, 12.06806882, -12.374842786]
032: [10.415121603, -8.495414337, 5.411062231, -2.027199091, 4.899959692, -14.412497372, 5.019380417, 1.917186145, 8.967471565, -8.736968676]
033: [11.833313913, -9.795396275, 5.879466335, -0.127482552, 21.767030629, -9.405824922, 11.258074519, 6.115413802, 8.673100614, -3.31429722]
034: [16.926891022, -13.127048029, -1.006798163, -6.822829877, 4.563476664, 5.862632544, 1.556235413, 3.950883957, 9.99445932, -9.84425576]
035: [22.707338583, -8.310497628, 4.648074264, 2.011831808, 1.829546256, 6.50941106, 3.375770639, -1.7263659, 12.817665288, -18.655215127]
036: [24.775213199, -18.169061893, -4.393603802, 2.430182957, -4.669285834, -7.818211495, 13.010330601, 4.053308741, 5.506925854, -3.386652421]
037: [18.309743278, -8.497890821, 8.955206598, -7.617822577, 11.449423873, -15.781397024, -8.116627892, 4.72840234, -1.326711547, -13.392516125]
038: [4.41138115, -11.5975699, -3.336267592, -10.768771072, 20.390495226, -1.705353353, 2.095200675, 4.739312215, 27.826660041, -10.153395467]
039: [21.720891593, -11.527410376, 8.41129075, 1.785732566, 6.089234844, 9.921531318, -3.145088333, 11.508277366, 1.931625306, -0.77852154]
040: [5.004435963, -12.10835336, -0.901016822, 0.772210877, 19.736043548, 4.262078657, 4.377370343, 3.728868287, -6.851870823, -11.350381278]
041: [-4.250700448, -7.38090172, 2.663580699, 3.92149471, 7.739072386, -3.551643671, -9.151963309, 1.808692303, 0.786494388, -6.159237041]
042: [-14.473453095, -6.475829611, 7.705453888, 9.05694004, -7.37609788, 9.275582376, -7.092387271, 9.380953963, 4.984139544, -6.686045557]
043: [-5.439560938, -23.251233158, 9.015576434, 11.019243876, 7.470710651, -14.69926776, -13.880880564, -1.682193437, -1.618369527, 1.476349257]
044: [7.626279954, 1.79339, 2.475762704, -0.497563786, 7.893335782, 0.744605162, -10.549327347, 11.341296474, -1.571784829, -2.465743667]
045: [3.672277814, -8.257539523, -11.244310939, 8.177814462, 23.333260717, 3.754024751, -6.212839576, 8.010375544, -1.008548904, -0.367872679]
046: [8.603241246, 7.259725204, -7.384654051, 0.514362046, 1.582263194, -11.786432169, -2.702711008, 0.834990033, -0.885917886, 1.059860353]
047: [-2.74274084, -0.408778731, -9.469809786, -3.258950181, -14.719029209, 5.472746166, -22.048830473, -4.876267791, -0.686759359, -8.447148544]
048: [-18.025736259, 1.213407075, -4.291072633, -4.468377281, 24.966020361, -4.859465661, -12.278145204, -0.239359839, -6.189630622, -6.035400094]
049: [10.779092143, 8.474103813, 5.09243855, -1.078333028, 3.044924213, -10.777857974, -18.384331144, 0.815737801, -9.703500156, 0.091230559]
050: [5.21424802, 0.695655408, -5.793555046, -3.641164015, -9.653799521, 16.928781131, -2.256587104, 6.504615552, -3.094321426, 1.668486387]
051: [6.180750049, 5.414433283, -1.4884105, 0.006270426, -26.92201302, -7.748953509, -0.086002002, 2.650964833, -6.092925252, 2.13527812]
052: [22.352224094, 12.507034525, -18.946089383, -1.894947539, -5.219730671, -11.698107768, -1.096472113, -0.148653086, -2.578007942, 8.17646035]
053: [0.947217692, 7.205868642, 14.764913625, 11.490336115, -3.169729968, 0.380184363, -0.918135894, -0.657677212, -3.056866302, -9.022422611]
054: [5.891135886, 0.89142907, 1.227652003, 6.981609917, -5.543903031, -5.806697241, -10.153787158, 3.839658146, -9.278512511, -24.263878058]
055: [6.773644403, -4.619393536, 9.300965473, 3.551466709, -8.662707917, 10.743687373, -4.993393897, -13.081464984, -0.882250684, 2.765281698]
056: [-7.009399024, -9.513608718, 13.865306567, -0.402744867, 6.999276358, 10.442350276, -7.042302706, 3.148962036, -17.037786792, -8.05328526]
057: [-3.754698728, -6.115929891, -12.138262156, -1.160952508, 6.380513301, 1.496445975, -7.701937639, -6.334539942, 19.421294507, -1.752695086]
058: [-3.570187797, 11.987682528, 6.596233144, 18.317841067, 4.924475271, -7.117981278, -12.314342108, 9.29375544, -7.495564507, 9.616692989]
059: [9.750953355, 8.676254143, -7.494671606, -3.997228465, 18.293653876, -0.220830109, 6.696349082, -0.353088273, 6.2795084, -0.297229462]
060: [12.32869873, 16.051676809, 5.202699221, 6.67847229, -3.855430584, 9.591227541, -0.931134527, 2.833947536, -16.055645003, -6.819042597]
061: [-6.412173082, -29.637294792, -3.922749224, -32.654304851, -23.810074645, 30.808405723, 32.388709056, 27.763928552, -23.305414277, 30.65491381]
062: [3.673257663, -8.496959197, -4.71263593, -10.630575969, 4.476490289, -8.676626716, -7.177625812, 2.236340367, -14.906009906, 11.723270735]
063: [25.863634016, 31.819161053, 18.465842005, 30.947709632, 8.504228256, 17.241459168, -31.877030552, 32.162009291, 32.614592359, 19.329105095]
064: [-2.368409329, -6.983437541, 7.130964889, -4.954612575, 4.577860357, -1.509780819, 4.149089766, -14.123256636, -6.032244862, 1.441028868]
065: [-6.192311933, -10.800731959, 2.853869404, 13.157047241, -2.262004605, -10.946891569, -0.286608498, -1.890681375, -11.430213775, 2.763516115]
066: [-1.024697989, -2.850553367, 3.725422389, -7.138063305, -9.089742238, -3.107975301, 10.508097353, -3.118579461, -23.235796493, -2.699492092]
067: [-18.884430817, -28.204095446, -19.154226426, -25.186965742, 28.732608497, -20.46576639, 19.124528986, -31.125108492, -31.307155648, 22.774386767]
068: [24.319568922, -30.510445918, -9.780976926, -32.509719747, -30.036174022, 25.175755675, 28.708891608, -23.49624663, 31.100983914, 16.863275297]
069: [-30.247852871, 28.777744482, -32.018971569, 29.33663769, 2.395418893, -28.532603353, 22.669407222, 19.791985396, -13.954383397, -31.791792536]
070: [22.616620501, -27.929128699, 12.178876507, 31.009772459, -30.040637295, 16.491374082, 31.29533051, 32.591108944, -28.582133053, -29.215048982]
071: [-21.953682915, 30.128709229, -30.824837386, -27.286324607, 16.587180759, 27.016081174, 29.780698264, 21.973590183, 31.713947187, -29.169779195]
072: [-32.759456278, -24.189326356, -30.523869778, 25.093917793, -30.231930714, 14.336824712, -24.410815392, -29.545410541, -13.276382701, 32.676277656]
073: [30.531561182, 31.334669412, 25.661477553, -25.620074108, 11.933883578, 28.553613157, -18.353433201, 32.268883196, -23.448062368, 30.319537093]
074: [32.156315003, 26.698863341, 29.322209882, -18.352108251, -19.707426258, -31.837023258, 32.712842397, -27.724510207, 28.137366876, 30.531112899]
075: [-30.822930336, -24.632847406, 31.962619884, 32.551314226, 32.726437132, 22.316347469, 23.968332521, -25.649064644, 5.266893351, -26.679990913]
076: [5.654307662, -32.391507395, -32.008443224, 2.453360963, -29.15328022, 29.771979209, -31.991559932, 32.559197951, 32.064337417, -24.072602272]
077: [-6.877819458, 15.341536641, -2.970617181, -3.971405991, 5.668962734, 6.991833619, 3.872091985, -11.888372641, -12.234939637, 0.333166643]
078: [22.774171657, 12.819307219, -21.804310387, -28.740916974, 7.817714082, 27.14126706, 27.30270854, -30.700679099, -26.640817356, -29.505847974]
079: [-21.631613315, 7.605544822, 14.924454148, -32.445138508, -28.514147205, 24.294748692, 0.650345456, -30.595003742, -29.423579269, 28.120382507]
080: [28.641462996, 30.147371434, -31.847526755, 29.025797238, 31.080560143, -31.23452636, 28.737460932, -18.653870734, -12.299647049, 22.68973456]
081: [-29.86404466, 28.521802343, 32.077584076, 30.95908635, -2.854772805, -1.110175734, 32.290519353, 26.578785365, -19.010393141, 23.578450095]
082: [-32.284490859, -28.991789285, 5.769268485, 32.196768869, -31.540163208, -31.051548391, 32.581095362, -31.034627347, -20.427004637, -20.854396624]
083: [-25.669294653, 24.228563055, -30.143526941, -28.664738711, -24.035520406, 32.435376659, -18.175190256, 27.723722374, 24.396152385, 26.813984109]
084: [-30.711680897, -29.665714059, -24.371757287, 31.807410005, 29.219278673, -29.437941301, 31.951539154, 24.466483501, 29.08432317, 20.780028981]
085: [31.093140353, -30.199872452, -32.445914339, -22.209109693, 28.04984678, -6.15776776, -27.365370113, -32.203805659, -14.160390622, -31.114992159]
086: [-7.752135421, -5.177877898, -10.837038635, -0.192282237, -3.894040112, 0.505529712, 14.866124492, -6.120076688, 5.961308799, -7.397483849]
087: [-1.561585707, -3.523957187, -13.621992512, -6.304932071, -0.067985409, -6.675067831, 11.629742711, 15.96067206, -5.53789337, -9.815734449]
088: [-32.240129166, 18.282846265, 18.097856104, 19.399426086, -21.040237473, 24.395176771, 28.821221433, -29.923004884, 31.27970587, 29.461918756]
089: [-19.617536716, 32.153131671, -32.438439133, 15.560794919, -25.413072038, -24.401275639, -26.584466507, -23.487094597, -32.734606523, -30.463186452]
090: [-3.429650481, -31.37007332, 32.473507663, -19.60340233, 32.713482028, 27.383559317, 19.513041857, 28.178971428, 32.381239893, -31.737052799]
091: [-29.467095077, 27.539078372, 26.730781931, 27.410089155, 13.285984001, 29.472646139, -25.357714142, 31.584068276, -8.677855088, -32.740346321]
092: [29.920704932, -10.557227969, 30.630914223, -0.67833236, -30.042466207, 19.388664156, -30.577697951, -32.374041205, 28.439307154, 30.310045929]
093: [32.265579441, -27.510228399, -24.771530826, 31.38313014, 31.204536417, 23.245367588, 31.75236134, 23.095304993, 25.087517376, 32.014192648]
094: [15.383151008, 32.627391272, -32.376916018, -27.008112458, -31.805313388, -6.582885996, 31.420028978, -11.758812427, 23.094442485, -24.550501722]
095: [2.866974787, 25.882051609, -29.820114724, -31.92525041, 31.49710641, -24.337217836, -20.806221379, 30.904735748, 32.334461993, 27.810400186]
096: [24.2285221, 32.689372044, -21.448436049, 26.293467545, -9.535049907, 26.819029619, 31.974657163, -31.051952244, -32.292808031, 29.905266128]
097: [-27.911707092, 31.438051895, 32.235277167, -18.084192566, 32.478723122, 26.116388659, 24.876498802, -15.517416511, -30.920278463, -20.844125464]
098: [-31.654201035, 31.295240385, 32.486044684, -26.151903221, -25.9785823, -22.681687943, 29.473136509, 29.591487926, 31.676609771, 25.084163494]
099: [26.364924585, -2.255474296, 26.471292498, 31.77157781, 24.422184406, -31.925142106, 26.975200009, 19.683231664, -30.968605982, 30.92254541]
100: [-12.166482199, -24.034056346, 30.058444745, -29.701513495, -28.522432014, 26.015431964, -31.582082906, -31.568847893, -4.255323931, -24.602804298]
